"0","dataframe.resultados.3neu.soft <- data.frame(Ent_3Neu_soft = numeric(),"
"0","                                             Test_3Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T)"
"0","  "
"0","  pacientes.prediccion.3neu.softmax <- predict( pacientes.3neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.softmax <- apply(pacientes.prediccion.3neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.softmax <- sum( diag( table( pacientes.prediccion.3neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.softmax <- predict( pacientes.3neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.softmax <- apply( pacientes.prediccion.test.3neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.softmax <- sum( diag( table( pacientes.prediccion.test.3neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_soft = acierto.teorico.ent.3neu.softmax,"
"0","                                 Test_3neu_soft = acierto.teorico.test.3neu.softmax)"
"0","  "
"0","  dataframe.resultados.3neu.soft <- rbind(dataframe.resultados.3neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.000020 
"
"1","iter  10 value 31.627550
"
"1","iter  20 value 20.501070
"
"1","iter  30 value 16.746507
"
"1","iter  40 value 15.750826
"
"1","iter  50 value 14.987989
"
"1","iter  60 value 14.769173
"
"1","iter  70 value 14.661258
"
"1","iter  80 value 14.645121
"
"1","iter  90 value 14.594291
"
"1","iter 100 value 14.580851
"
"1","final  value 14.580851 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.626342 
"
"1","iter  10 value 39.326859
"
"1","iter  20 value 27.514332
"
"1","iter  30 value 24.566492
"
"1","iter  40 value 23.863783
"
"1","iter  50 value 23.759104
"
"1","iter  60 value 23.660113
"
"1","iter  70 value 23.639207
"
"1","iter  80 value 23.634628
"
"1","iter  90 value 23.633583
"
"1","iter 100 value 23.633176
"
"1","final  value 23.633176 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.440460 
"
"1","iter  10 value 40.021740
"
"1","iter  20 value 28.219957
"
"1","iter  30 value 26.699672
"
"1","iter  40 value 25.878579
"
"1","iter  50 value 25.575597
"
"1","iter  60 value 25.339985
"
"1","iter  70 value 25.238022
"
"1","iter  80 value 25.232736
"
"1","iter  90 value 25.188396
"
"1","iter 100 value 24.992074
"
"1","final  value 24.992074 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.805439 
"
"1","iter  10 value 36.114909
"
"1","iter  20 value 30.646224
"
"1","iter  30 value 28.333349
"
"1","iter  40 value 27.343519
"
"1","iter  50 value 27.181108
"
"1","iter  60 value 27.106747
"
"1","iter  70 value 27.051327
"
"1","iter  80 value 27.021315
"
"1","iter  90 value 26.998454
"
"1","iter 100 value 26.982818
"
"1","final  value 26.982818 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.644910 
"
"1","iter  10 value 35.318111
"
"1","iter  20 value 17.836711
"
"1","iter  30 value 11.693642
"
"1","iter  40 value 9.298209
"
"1","iter  50 value 9.150412
"
"1","iter  60 value 9.147649
"
"1","final  value 9.147639 
"
"1","converged
"
"1","# weights: "
"1"," "
