"0","dataframe.resultados.3neu.soft <- data.frame(Ent_3Neu_soft = numeric(),"
"0","                                             Test_3Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T)"
"0","  "
"0","  pacientes.prediccion.3neu.softmax <- predict( pacientes.3neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.softmax <- apply(pacientes.prediccion.3neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.softmax <- sum( diag( table( pacientes.prediccion.3neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.softmax <- predict( pacientes.3neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.softmax <- apply( pacientes.prediccion.test.3neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.softmax <- sum( diag( table( pacientes.prediccion.test.3neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_soft = acierto.teorico.ent.3neu.softmax,"
"0","                                 Test_3neu_soft = acierto.teorico.test.3neu.softmax)"
"0","  "
"0","  dataframe.resultados.3neu.soft <- rbind(dataframe.resultados.3neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 78.763421 
"
"1","iter  10 value 32.412683
"
"1","iter  20 value 23.810820
"
"1","iter  30 value 19.910645
"
"1","iter  40 value 18.370481
"
"1","iter  50 value 17.741218
"
"1","iter  60 value 17.498884
"
"1","iter  70 value 17.457198
"
"1","iter  80 value 17.415888
"
"1","iter  90 value 17.398585
"
"1","iter 100 value 17.394278
"
"1","final  value 17.394278 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.710051 
"
"1","iter  10 value 30.428382
"
"1","iter  20 value 13.514081
"
"1","iter  30 value 11.290093
"
"1","iter  40 value 10.214128
"
"1","iter  50 value 9.988951
"
"1","iter  60 value 9.916917
"
"1","iter  70 value 9.885070
"
"1","iter  80 value 9.858762
"
"1","iter  90 value 9.834736
"
"1","iter 100 value 9.824539
"
"1","final  value 9.824539 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 73.473880 
"
"1","iter  10 value 37.838175
"
"1","iter  20 value 24.547903
"
"1","iter  30 value 20.881649
"
"1","iter  40 value 20.555529
"
"1","iter  50 value 20.334475
"
"1","iter  60 value 20.303628
"
"1","iter  70 value 20.296719
"
"1","iter  80 value 20.294686
"
"1","iter  90 value 20.293772
"
"1","iter 100 value 20.293319
"
"1","final  value 20.293319 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.408490 
"
"1","iter  10 value 31.706630
"
"1","iter  20 value 13.101037
"
"1","iter  30 value 6.493201
"
"1","iter  40 value 5.751378
"
"1","iter  50 value 5.540858
"
"1","iter  60 value 5.451230
"
"1","iter  70 value 5.415100
"
"1","iter  80 value 5.382453
"
"1","iter  90 value 5.300706
"
"1","iter 100 value 5.293143
"
"1","final  value 5.293143 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.916072 
"
"1","iter  10 value 41.269764
"
"1","iter  20 value 27.960490
"
"1","iter  30 value 22.535838
"
"1","iter  40 value 21.559436
"
"1","iter  50 value 21.209233
"
"1","iter  60 value 21.096638
"
"1","iter  70 value 21.053690
"
"1","iter  80 value 21.031603
"
