"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay.softmax <- data.frame(Ent_3Neu_decay_sf = numeric(),"
"0","                                                      Test_3Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T, decay = 0.03)"
"0","  "
"0","  pacientes.prediccion.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay.softmax <- apply( pacientes.prediccion.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay.softmax <- apply( pacientes.prediccion.test.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay_sf = acierto.teorico.ent.3neu.decay.sf,"
"0","                                 Test_3neu_decay_sf = acierto.teorico.test.3neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.3neu.decay.softmax <- rbind(dataframe.resultados.3neu.decay.softmax, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 78.912080 
"
"1","iter  10 value 44.766283
"
"1","iter  20 value 31.601671
"
"1","iter  30 value 28.331567
"
"1","iter  40 value 26.227948
"
"1","iter  50 value 25.763672
"
"1","iter  60 value 25.750123
"
"1","iter  70 value 25.749928
"
"1","final  value 25.749927 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.050176 
"
"1","iter  10 value 42.145431
"
"1","iter  20 value 35.186015
"
"1","iter  30 value 33.524441
"
"1","iter  40 value 28.558104
"
"1","iter  50 value 27.566307
"
"1","iter  60 value 27.298113
"
"1","iter  70 value 27.288143
"
"1","final  value 27.288080 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.982468 
"
"1","iter  10 value 41.679198
"
"1","iter  20 value 33.548948
"
"1","iter  30 value 31.383528
"
"1","iter  40 value 31.049033
"
"1","iter  50 value 30.663365
"
"1","iter  60 value 30.234577
"
"1","iter  70 value 29.522119
"
"1","iter  80 value 29.439027
"
"1","iter  90 value 29.435554
"
"1","iter 100 value 29.435418
"
"1","final  value 29.435418 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.459864 
"
"1","iter  10 value 42.171174
"
"1","iter  20 value 33.329997
"
"1","iter  30 value 32.859145
"
"1","iter  40 value 32.779162
"
"1","iter  50 value 32.571995
"
"1","iter  60 value 31.931875
"
"1","iter  70 value 31.869560
"
"1","iter  80 value 31.869202
"
"1","final  value 31.869201 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.627023 
"
"1","iter  10 value 50.213480
"
"1","iter  20 value 36.227188
"
"1","iter  30 value 33.545061
"
"1","iter  40 value 31.734599
"
"1","iter  50 value 31.369307
"
"1","iter  60 value 30.880204
"
"1","iter  70 value 30.863438
"
"1","final  value 30.863379 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 93.131051 
"
"1","iter  10 value 46.266187
"
"1","iter  20 value 34.337495
"
"1","iter  30 value 32.444567
"
"1","iter  40 value 30.869065
"
"1","iter  50 value 30.083080
"
"1","iter  60 value 28.844768
"
"1","iter  70 value 28.529176
"
"1","iter  80 value 28.501309
"
"1","iter  90 value 28.491911
"
"1","iter 100 value 28.489201
"
"1","final  value 28.489201 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.157404 
"
"1","iter  10 value 40.682363
"
"1","iter  20 value 37.043608
"
"1","iter  30 value 32.563681
"
"1","iter  40 value 30.196642
"
"1","iter  50 value 29.695087
"
"1","iter  60 value 29.625858
"
"1","iter  70 value 29.617744
"
"1","iter  80 value 29.614126
"
"1","final  value 29.614123 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.179986 
"
"1","iter  10 value 44.318729
"
"1","iter  20 value 33.984864
"
"1","iter  30 value 30.404088
"
"1","iter  40 value 28.154572
"
"1","iter  50 value 24.268368
"
"1","iter  60 value 23.934645
"
"1","iter  70 value 23.929630
"
"1","final  value 23.929598 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.389225 
"
"1","iter  10 value 42.697413
"
"1","iter  20 value 32.190016
"
"1","iter  30 value 28.871381
"
"1","iter  40 value 28.398264
"
"1","iter  50 value 28.185467
"
"1","iter  60 value 27.632403
"
"1","iter  70 value 27.609816
"
"1","final  value 27.609729 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.510576 
"
"1","iter  10 value 42.310320
"
"1","iter  20 value 32.496215
"
"1","iter  30 value 30.419425
"
"1","iter  40 value 30.102135
"
"1","iter  50 value 30.081156
"
"1","iter  60 value 30.080892
"
"1","final  value 30.080890 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.798590 
"
"1","iter  10 value 40.785200
"
"1","iter  20 value 34.070797
"
"1","iter  30 value 28.173523
"
"1","iter  40 value 24.797577
"
"1","iter  50 value 24.472017
"
"1","iter  60 value 24.450347
"
"1","iter  70 value 24.449988
"
"1","final  value 24.449986 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 96.867331 
"
"1","iter  10 value 44.397269
"
"1","iter  20 value 36.816748
"
"1","iter  30 value 34.037898
"
"1","iter  40 value 33.173965
"
"1","iter  50 value 32.813538
"
"1","iter  60 value 31.424420
"
"1","iter  70 value 31.133946
"
"1","iter  80 value 31.123083
"
"1","iter  90 value 31.122907
"
"1","final  value 31.122907 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 68.855949 
"
"1","iter  10 value 42.975514
"
"1","iter  20 value 33.607455
"
"1","iter  30 value 30.765812
"
"1","iter  40 value 29.615636
"
"1","iter  50 value 29.410448
"
"1","iter  60 value 29.395397
"
"1","iter  70 value 29.395314
"
"1","iter  70 value 29.395314
"
"1","iter  70 value 29.395314
"
"1","final  value 29.395314 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.321384 
"
"1","iter  10 value 46.843162
"
"1","iter  20 value 31.078124
"
"1","iter  30 value 26.864780
"
"1","iter  40 value 25.813678
"
"1","iter  50 value 25.705091
"
"1","iter  60 value 25.702162
"
"1","iter  70 value 25.695979
"
"1","iter  80 value 25.695083
"
"1","final  value 25.695080 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.750602 
"
"1","iter  10 value 40.561769
"
"1","iter  20 value 34.575672
"
"1","iter  30 value 32.034321
"
"1","iter  40 value 31.212000
"
"1","iter  50 value 30.933781
"
"1","iter  60 value 29.856957
"
