"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay.softmax <- data.frame(Ent_3Neu_decay_sf = numeric(),"
"0","                                                      Test_3Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T, decay = 0.03)"
"0","  "
"0","  pacientes.prediccion.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay.softmax <- apply( pacientes.prediccion.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay.softmax <- apply( pacientes.prediccion.test.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay_sf = acierto.teorico.ent.3neu.decay.sf,"
"0","                                 Test_3neu_decay_sf = acierto.teorico.test.3neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.3neu.decay.softmax <- rbind(dataframe.resultados.3neu.decay.softmax, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.885829 
"
"1","iter  10 value 43.609882
"
"1","iter  20 value 29.242507
"
"1","iter  30 value 24.164875
"
"1","iter  40 value 23.601137
"
"1","iter  50 value 23.559587
"
"1","iter  60 value 23.558965
"
"1","iter  70 value 23.558941
"
"1","final  value 23.558938 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.485712 
"
"1","iter  10 value 41.824908
"
"1","iter  20 value 31.704737
"
"1","iter  30 value 27.081577
"
"1","iter  40 value 24.293953
"
"1","iter  50 value 22.169963
"
"1","iter  60 value 21.765567
"
"1","iter  70 value 21.631215
"
"1","iter  80 value 21.625619
"
"1","final  value 21.625581 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 73.346860 
"
"1","iter  10 value 38.015951
"
"1","iter  20 value 28.549650
"
"1","iter  30 value 25.183295
"
"1","iter  40 value 23.949178
"
"1","iter  50 value 23.517128
"
"1","iter  60 value 22.644878
"
"1","iter  70 value 22.524143
"
"1","iter  80 value 22.520571
"
"1","iter  90 value 22.520173
"
"1","final  value 22.520169 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.960282 
"
"1","iter  10 value 45.768859
"
"1","iter  20 value 31.734930
"
"1","iter  30 value 27.773086
"
"1","iter  40 value 27.279540
"
"1","iter  50 value 27.096579
"
"1","iter  60 value 26.713828
"
"1","iter  70 value 26.387122
"
"1","iter  80 value 26.005820
"
"1","iter  90 value 25.905512
"
"1","iter 100 value 25.746426
"
"1","final  value 25.746426 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 83.647689 
"
"1","iter  10 value 45.687664
"
"1","iter  20 value 34.996437
"
"1","iter  30 value 30.304521
"
"1","iter  40 value 28.916035
"
"1","iter  50 value 27.785283
"
"1","iter  60 value 27.595258
"
"1","iter  70 value 27.427620
"
"1","iter  80 value 27.379957
"
"1","iter  90 value 27.379285
"
"1","final  value 27.379268 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 92.767294 
"
"1","iter  10 value 43.404359
"
"1","iter  20 value 30.022110
"
"1","iter  30 value 27.393199
"
"1","iter  40 value 23.821647
"
"1","iter  50 value 22.165971
"
"1","iter  60 value 22.020121
"
"1","iter  70 value 22.011817
"
"1","iter  80 value 22.009460
"
"1","iter  90 value 22.008511
"
"1","final  value 22.008473 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.528974 
"
"1","iter  10 value 41.003586
"
"1","iter  20 value 29.953088
"
"1","iter  30 value 26.372965
"
"1","iter  40 value 25.831589
"
"1","iter  50 value 25.236155
"
"1","iter  60 value 25.141179
"
"1","iter  70 value 25.139113
"
"1","iter  80 value 25.139067
"
"1","final  value 25.139067 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.405140 
"
"1","iter  10 value 42.653152
"
"1","iter  20 value 33.410982
"
"1","iter  30 value 27.265412
"
"1","iter  40 value 25.529401
"
"1","iter  50 value 25.126450
"
"1","iter  60 value 24.947073
"
"1","iter  70 value 23.846795
"
"1","iter  80 value 22.574130
"
"1","iter  90 value 22.315841
"
"1","iter 100 value 22.025393
"
"1","final  value 22.025393 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.462394 
"
"1","iter  10 value 46.069610
"
"1","iter  20 value 30.030526
"
"1","iter  30 value 26.523125
"
"1","iter  40 value 25.919506
"
"1","iter  50 value 24.752239
"
"1","iter  60 value 24.273138
"
"1","iter  70 value 24.177675
"
"1","iter  80 value 24.168129
"
"1","iter  90 value 24.167611
"
"1","final  value 24.167605 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.399202 
"
"1","iter  10 value 42.685913
"
"1","iter  20 value 29.464997
"
"1","iter  30 value 27.084619
"
"1","iter  40 value 26.011456
"
"1","iter  50 value 23.681592
"
"1","iter  60 value 23.587403
"
"1","iter  70 value 22.476339
"
"1","iter  80 value 22.319292
"
"1","iter  90 value 22.318467
"
"1","final  value 22.318464 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.034787 
"
"1","iter  10 value 41.891099
"
"1","iter  20 value 29.140463
"
"1","iter  30 value 26.848926
"
"1","iter  40 value 25.744524
"
"1","iter  50 value 25.599894
"
"1","iter  60 value 25.590275
"
"1","iter  70 value 25.588836
"
"1","iter  80 value 25.574173
"
"1","iter  90 value 25.453767
"
"1","iter 100 value 23.687644
"
"1","final  value 23.687644 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 93.776667 
"
"1","iter  10 value 34.945899
"
"1","iter  20 value 28.176672
"
"1","iter  30 value 26.452986
"
"1","iter  40 value 25.897354
"
"1","iter  50 value 24.720456
"
"1","iter  60 value 24.484401
"
"1","iter  70 value 24.222241
"
"1","iter  80 value 23.021487
"
"1","iter  90 value 21.722200
"
"1","iter 100 value 20.879934
"
"1","final  value 20.879934 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.631601 
"
"1","iter  10 value 37.549429
"
"1","iter  20 value 25.491434
"
"1","iter  30 value 23.211107
"
"1","iter  40 value 22.013370
"
"1","iter  50 value 21.851519
"
"1","iter  60 value 21.807187
"
"1","iter  70 value 21.747875
"
"1","iter  80 value 21.497749
"
"1","iter  90 value 20.801977
"
"1","iter 100 value 20.180465
"
"1","final  value 20.180465 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.952753 
"
