"0","dataframe.resultados.3neu.decay.softmax <- data.frame(Ent_3Neu_decay_sf = numeric(),"
"0","                                                      Test_3Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T, decay = 0.03)"
"0","  "
"0","  pacientes.prediccion.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay.softmax <- apply( pacientes.prediccion.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay.softmax <- apply( pacientes.prediccion.test.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay_sf = acierto.teorico.ent.3neu.decay.sf,"
"0","                                 Test_3neu_decay_sf = acierto.teorico.test.3neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.3neu.decay.softmax <- rbind(dataframe.resultados.3neu.decay.softmax, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.890090 
"
"1","iter  10 value 47.050574
"
"1","iter  20 value 33.107563
"
"1","iter  30 value 29.214258
"
"1","iter  40 value 27.227431
"
"1","iter  50 value 25.654261
"
"1","iter  60 value 25.482718
"
"1","iter  70 value 24.517171
"
"1","iter  80 value 24.318766
"
"1","iter  90 value 24.284121
"
"1","iter 100 value 24.275592
"
"1","final  value 24.275592 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.979526 
"
"1","iter  10 value 45.820306
"
"1","iter  20 value 31.762452
"
"1","iter  30 value 28.238697
"
"1","iter  40 value 26.451901
"
"1","iter  50 value 26.293135
"
