"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay.softmax <- data.frame(Ent_3Neu_decay_sf = numeric(),"
"0","                                                      Test_3Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T, decay = 0.03)"
"0","  "
"0","  pacientes.prediccion.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay.softmax <- apply( pacientes.prediccion.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay.softmax <- apply( pacientes.prediccion.test.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay_sf = acierto.teorico.ent.3neu.decay.sf,"
"0","                                 Test_3neu_decay_sf = acierto.teorico.test.3neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.3neu.decay.softmax <- rbind(dataframe.resultados.3neu.decay.softmax, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.012755 
"
"1","iter  10 value 43.618900
"
"1","iter  20 value 28.350648
"
"1","iter  30 value 23.972655
"
"1","iter  40 value 23.069191
"
"1","iter  50 value 22.973245
"
"1","iter  60 value 22.968069
"
"1","iter  70 value 22.968007
"
"1","final  value 22.968006 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.351388 
"
"1","iter  10 value 42.466071
"
"1","iter  20 value 30.688191
"
"1","iter  30 value 28.111061
"
"1","iter  40 value 26.006531
"
"1","iter  50 value 24.811480
"
"1","iter  60 value 24.389745
"
"1","iter  70 value 23.822665
"
"1","iter  80 value 23.581088
"
"1","iter  90 value 23.578463
"
"1","iter 100 value 23.566408
"
"1","final  value 23.566408 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 73.359878 
"
"1","iter  10 value 38.557940
"
"1","iter  20 value 30.317037
"
"1","iter  30 value 28.095705
"
"1","iter  40 value 27.637774
"
"1","iter  50 value 26.740184
"
"1","iter  60 value 25.856215
"
"1","iter  70 value 25.175602
"
"1","iter  80 value 24.682732
"
"1","iter  90 value 24.514037
"
"1","iter 100 value 24.213127
"
"1","final  value 24.213127 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.980733 
"
"1","iter  10 value 45.960828
"
"1","iter  20 value 33.054999
"
"1","iter  30 value 30.200446
"
"1","iter  40 value 28.994633
"
"1","iter  50 value 27.526476
"
"1","iter  60 value 26.680142
"
"1","iter  70 value 25.557896
"
"1","iter  80 value 24.784812
"
"1","iter  90 value 23.806906
"
"1","iter 100 value 22.863164
"
"1","final  value 22.863164 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 83.734995 
"
"1","iter  10 value 45.431716
"
"1","iter  20 value 33.673100
"
"1","iter  30 value 29.035082
"
"1","iter  40 value 27.664600
"
"1","iter  50 value 26.140149
"
"1","iter  60 value 24.132216
"
"1","iter  70 value 23.017303
"
"1","iter  80 value 22.519752
"
"1","iter  90 value 22.073878
"
"1","iter 100 value 21.646700
"
"1","final  value 21.646700 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 92.733038 
"
"1","iter  10 value 42.945944
"
"1","iter  20 value 29.620618
"
"1","iter  30 value 25.548024
"
"1","iter  40 value 22.700160
"
"1","iter  50 value 22.123989
"
"1","iter  60 value 22.080305
"
"1","iter  70 value 22.077382
"
"1","iter  80 value 22.076703
"
"1","iter  90 value 22.076652
"
"1","final  value 22.076650 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.568787 
"
"1","iter  10 value 42.028069
"
"1","iter  20 value 30.787775
"
"1","iter  30 value 28.532839
"
"1","iter  40 value 27.464404
"
"1","iter  50 value 27.141574
"
"1","iter  60 value 26.829091
"
"1","iter  70 value 25.601662
"
"1","iter  80 value 25.421123
"
"1","iter  90 value 25.393945
"
"1","iter 100 value 25.362725
"
"1","final  value 25.362725 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.480608 
"
"1","iter  10 value 42.516177
"
"1","iter  20 value 32.837077
"
"1","iter  30 value 27.116301
"
"1","iter  40 value 24.660424
"
"1","iter  50 value 24.353176
"
"1","iter  60 value 24.330708
"
"1","iter  70 value 24.330481
"
"1","final  value 24.330481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.568927 
"
"1","iter  10 value 46.004465
"
"1","iter  20 value 31.836723
"
"1","iter  30 value 26.988839
"
"1","iter  40 value 24.951177
"
"1","iter  50 value 24.361371
"
"1","iter  60 value 23.000478
"
"1","iter  70 value 22.770394
"
"1","iter  80 value 21.820993
"
"1","iter  90 value 20.731760
"
"1","iter 100 value 20.652629
"
"1","final  value 20.652629 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.358189 
"
"1","iter  10 value 47.389903
"
"1","iter  20 value 33.008711
"
"1","iter  30 value 28.224778
"
"1","iter  40 value 26.060412
"
"1","iter  50 value 25.244626
"
"1","iter  60 value 25.200215
"
"1","iter  70 value 25.197739
"
"1","final  value 25.197714 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.118278 
"
"1","iter  10 value 41.747060
"
"1","iter  20 value 28.638473
"
"1","iter  30 value 26.805092
"
"1","iter  40 value 25.604917
"
"1","iter  50 value 25.452800
"
"1","iter  60 value 25.441537
"
"1","iter  70 value 25.431404
"
"1","iter  80 value 24.930449
"
"1","iter  90 value 23.084129
"
"1","iter 100 value 22.853050
"
"1","final  value 22.853050 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 93.802281 
"
"1","iter  10 value 36.455677
"
"1","iter  20 value 27.814029
"
"1","iter  30 value 22.739573
"
"1","iter  40 value 21.392045
"
"1","iter  50 value 19.965081
"
"1","iter  60 value 19.856682
"
"1","iter  70 value 19.826809
"
"1","iter  80 value 19.816706
"
"1","final  value 19.816684 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.585112 
"
"1","iter  10 value 35.507408
"
"1","iter  20 value 25.227006
"
"1","iter  30 value 22.456386
"
"1","iter  40 value 22.045502
"
"1","iter  50 value 21.982347
"
"1","iter  60 value 21.964575
"
"1","final  value 21.964438 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.998538 
"
"1","iter  10 value 40.601317
"
"1","iter  20 value 29.307836
"
"1","iter  30 value 24.031739
"
