"0","dataframe.resultados.3neu.decay.softmax <- data.frame(Ent_3Neu_decay_sf = numeric(),"
"0","                                                      Test_3Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, softmax = T, decay = 0.03)"
"0","  "
"0","  pacientes.prediccion.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay.softmax <- apply( pacientes.prediccion.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay.softmax"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.3neu.class.decay.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay.softmax"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay.softmax <- apply( pacientes.prediccion.test.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay_sf = acierto.teorico.ent.3neu.decay.sf,"
"0","                                 Test_3neu_decay_sf = acierto.teorico.test.3neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.3neu.decay.softmax <- rbind(dataframe.resultados.3neu.decay.softmax, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.025588 
"
"1","iter  10 value 34.624305
"
"1","iter  20 value 23.506446
"
"1","iter  30 value 19.446291
"
"1","iter  40 value 18.460275
"
"1","iter  50 value 18.347382
"
"1","iter  60 value 18.336041
"
"1","iter  70 value 18.286814
"
"1","iter  80 value 18.276063
"
"1","iter  90 value 18.275405
"
"1","final  value 18.275384 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.780542 
"
"1","iter  10 value 35.188808
"
"1","iter  20 value 27.516932
"
"1","iter  30 value 21.913890
"
"1","iter  40 value 21.062658
"
"1","iter  50 value 20.951492
"
"1","iter  60 value 20.933764
"
