"0","head(resultado.pca$ind$coord) # Solo saco los primeros para no ocupar demasiado espacio"
"1"," "
"1","      Dim.1"
"1","     Dim.2"
"1","      Dim.3"
"1","      Dim.4"
"1","      Dim.5"
"1","
1"
"1"," -2.3243690"
"1","  2.147815"
"1"," -1.1849618"
"1","  2.4481512"
"1"," -0.7586328"
"1","
2"
"1","  2.4647257"
"1"," -1.262473"
"1","  0.2217190"
"1"," -1.1784100"
"1"," -1.4473760"
"1","
3"
"1","  0.6387125"
"1"," -2.080331"
"1"," -0.1818521"
"1","  0.7676582"
"1"," -2.0265412"
"1","
4"
"1"," -1.9384395"
"1"," -1.832160"
"1","  1.4628618"
"1","  1.1820858"
"1","  1.1852182"
"1","
5"
"1","  2.0986406"
"1","  0.262897"
"1"," -0.2150152"
"1"," -0.7686587"
"1"," -1.2663434"
"1","
6"
"1","  1.1578332"
"1"," -1.323444"
"1"," -0.8453683"
"1","  0.9774806"
"1"," -0.1661987"
"1","
"
