"0","set.seed(1)"
"0","dataframe.resultados.5neu <- data.frame(Ent_5Neu = numeric(),"
"0","                                        Test_5Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5 )"
"0","  "
"0","  pacientes.prediccion.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class <- apply( pacientes.prediccion.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.5neu <- sum( diag( table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu"
"0","  "
"0","  pacientes.prediccion.test.5neu.class <- apply( pacientes.prediccion.test.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu <- sum( diag( table( pacientes.prediccion.test.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu = acierto.teorico.entrenamiento.5neu,"
"0","                                 Test_5neu = acierto.teorico.test.5neu)"
"0","  "
"0","  dataframe.resultados.5neu <- rbind(dataframe.resultados.5neu, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.250266 
"
"1","iter  10 value 34.016106
"
"1","iter  20 value 32.417532
"
"1","iter  30 value 26.124476
"
"1","iter  40 value 22.308423
"
"1","iter  50 value 21.754370
"
"1","iter  60 value 21.205401
"
"1","iter  70 value 20.590124
"
"1","iter  80 value 20.509719
"
"1","iter  90 value 20.489526
"
"1","iter 100 value 20.058620
"
"1","final  value 20.058620 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.443075 
"
"1","iter  10 value 24.714756
"
"1","iter  20 value 12.759907
"
"1","iter  30 value 9.351419
"
"1","iter  40 value 8.904438
"
"1","iter  50 value 8.491335
"
"1","iter  60 value 7.658490
"
"1","iter  70 value 7.523009
"
"1","iter  80 value 7.429992
"
"1","iter  90 value 7.407499
"
"1","iter 100 value 7.399116
"
"1","final  value 7.399116 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.148776 
"
"1","iter  10 value 32.707857
"
"1","iter  20 value 32.288947
"
"1","iter  30 value 31.903313
"
"1","iter  40 value 31.503766
"
"1","iter  50 value 31.500080
"
"1","final  value 31.500000 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.541219 
"
"1","iter  10 value 54.693194
"
"1","iter  20 value 37.089262
"
"1","iter  30 value 34.648424
"
"1","iter  40 value 34.585959
"
"1","iter  50 value 34.580878
"
"1","iter  60 value 34.580057
"
"1","iter  70 value 34.578603
"
"1","iter  80 value 34.499477
"
"1","iter  90 value 34.357534
"
"1","iter 100 value 33.933277
"
"1","final  value 33.933277 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 60.475033 
"
"1","iter  10 value 33.745448
"
"1","iter  20 value 31.963572
"
"1","iter  30 value 31.790197
"
"1","iter  40 value 30.866224
"
"1","iter  50 value 30.526969
"
"1","iter  60 value 28.465606
"
"1","iter  70 value 24.604665
"
"1","iter  80 value 21.930630
"
"1","iter  90 value 20.741939
"
"1","iter 100 value 18.815945
"
"1","final  value 18.815945 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 61.890130 
"
"1","iter  10 value 57.989603
"
"1","iter  20 value 57.982679
"
"1","iter  30 value 57.929500
"
"1","iter  40 value 33.345864
"
"1","iter  50 value 24.753118
"
"1","iter  60 value 21.452918
"
"1","iter  70 value 20.319146
"
"1","iter  80 value 19.555435
"
"1","iter  90 value 19.501074
"
"1","iter 100 value 19.500115
"
"1","final  value 19.500115 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 67.154883 
"
"1","iter  10 value 38.237349
"
"1","iter  20 value 32.111452
"
"1","iter  30 value 30.394696
"
"1","iter  40 value 29.987728
"
"1","iter  50 value 29.830606
"
"1","iter  60 value 29.488004
"
"1","iter  70 value 25.637204
"
