"0","set.seed(1)"
"0","dataframe.resultados.5neu <- data.frame(Ent_5Neu = numeric(),"
"0","                                        Test_5Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5 )"
"0","  "
"0","  pacientes.prediccion.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class <- apply( pacientes.prediccion.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.5neu <- sum( diag( table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu"
"0","  "
"0","  pacientes.prediccion.test.5neu.class <- apply( pacientes.prediccion.test.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu <- sum( diag( table( pacientes.prediccion.test.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu = acierto.teorico.entrenamiento.5neu,"
"0","                                 Test_5neu = acierto.teorico.test.5neu)"
"0","  "
"0","  dataframe.resultados.5neu <- rbind(dataframe.resultados.5neu, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.913191 
"
"1","iter  10 value 34.884097
"
"1","iter  20 value 33.524430
"
"1","iter  30 value 29.822844
"
"1","iter  40 value 24.613964
"
"1","iter  50 value 22.810532
"
"1","iter  60 value 21.206294
"
"1","iter  70 value 21.177661
"
"1","iter  80 value 21.166788
"
"1","iter  90 value 21.163668
"
"1","iter 100 value 21.163382
"
"1","final  value 21.163382 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 50.143430 
"
"1","iter  10 value 21.372540
"
"1","iter  20 value 10.488007
"
"1","iter  30 value 7.890787
"
"1","iter  40 value 7.801415
"
"1","iter  50 value 7.800009
"
"1","final  value 7.800000 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.328645 
"
"1","iter  10 value 19.986444
"
"1","iter  20 value 10.679662
"
"1","iter  30 value 7.326529
"
"1","iter  40 value 6.430393
"
"1","iter  50 value 6.363311
"
"1","iter  60 value 6.344128
"
"1","iter  70 value 6.338119
"
"1","iter  80 value 6.329298
"
"1","iter  90 value 6.326235
"
"1","iter 100 value 6.318514
"
"1","final  value 6.318514 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 68.551475 
"
"1","iter  10 value 54.981707
"
"1","iter  20 value 54.968087
"
"1","iter  30 value 54.924935
"
"1","iter  40 value 54.275014
"
"1","iter  50 value 42.624438
"
"1","iter  60 value 40.180908
"
"1","iter  70 value 40.024740
"
"1","iter  80 value 40.001691
"
"1","iter  90 value 40.000189
"
"1","iter 100 value 39.999062
"
"1","final  value 39.999062 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.840796 
"
"1","iter  10 value 22.815869
"
"1","iter  20 value 19.722779
"
"1","iter  30 value 19.663504
"
"1","iter  40 value 15.273137
"
"1","iter  50 value 14.478600
"
"1","iter  60 value 14.241534
"
"1","iter  70 value 14.116739
"
"1","iter  80 value 14.065994
"
"1","iter  90 value 14.052599
"
"1","iter 100 value 13.797016
"
"1","final  value 13.797016 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.379585 
"
"1","iter  10 value 22.989722
"
"1","iter  20 value 12.456049
"
"1","iter  30 value 10.702268
"
"1","iter  40 value 10.293004
"
"1","iter  50 value 10.075796
"
"1","iter  60 value 9.696102
"
"1","iter  70 value 9.357244
"
"1","iter  80 value 7.985466
"
"1","iter  90 value 7.424703
"
"1","iter 100 value 6.657539
"
"1","final  value 6.657539 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.831403 
"
"1","iter  10 value 37.885569
"
"1","iter  20 value 33.627367
"
"1","iter  30 value 33.505204
"
"1","iter  40 value 33.230080
"
"1","iter  50 value 32.992548
"
"1","iter  60 value 32.779942
"
"1","iter  70 value 32.669684
"
