"0","set.seed(1)"
"0","dataframe.resultados.5neu <- data.frame(Ent_5Neu = numeric(),"
"0","                                        Test_5Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5 )"
"0","  "
"0","  pacientes.prediccion.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class <- apply( pacientes.prediccion.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.5neu <- sum( diag( table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu"
"0","  "
"0","  pacientes.prediccion.test.5neu.class <- apply( pacientes.prediccion.test.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu <- sum( diag( table( pacientes.prediccion.test.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu = acierto.teorico.entrenamiento.5neu,"
"0","                                 Test_5neu = acierto.teorico.test.5neu)"
"0","  "
"0","  dataframe.resultados.5neu <- rbind(dataframe.resultados.5neu, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.482532 
"
"1","iter  10 value 23.709484
"
"1","iter  20 value 11.876044
"
"1","iter  30 value 9.820762
"
"1","iter  40 value 9.413410
"
"1","iter  50 value 9.019837
"
"1","iter  60 value 9.000079
"
"1","iter  70 value 9.000003
"
"1","final  value 9.000003 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.328488 
"
"1","iter  10 value 16.882324
"
"1","iter  20 value 10.384527
"
"1","iter  30 value 7.071117
"
"1","iter  40 value 6.015071
"
"1","iter  50 value 5.031585
"
"1","iter  60 value 5.004760
"
"1","iter  70 value 5.000889
"
"1","iter  80 value 5.000517
"
"1","iter  90 value 5.000412
"
"1","iter 100 value 5.000390
"
"1","final  value 5.000390 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.480698 
"
"1","iter  10 value 31.964306
"
"1","iter  20 value 30.145333
"
"1","iter  30 value 30.000139
"
"1","final  value 29.999978 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.461099 
"
"1","iter  10 value 31.042009
"
"1","iter  20 value 31.000925
"
"1","iter  30 value 30.999998
"
"1","iter  40 value 30.999912
"
"1","iter  50 value 30.999344
"
"1","iter  60 value 30.999139
"
"1","iter  70 value 30.994130
"
"1","iter  80 value 30.993348
"
"1","iter  90 value 30.992327
"
"1","iter 100 value 30.990941
"
"1","final  value 30.990941 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 62.138028 
"
"1","iter  10 value 30.852714
"
"1","iter  20 value 30.003380
"
"1","iter  30 value 29.402802
"
"1","iter  40 value 29.038415
"
"1","iter  50 value 29.008630
"
"1","iter  60 value 29.000065
"
"1","iter  70 value 28.996019
"
"1","iter  80 value 28.781209
"
"1","iter  90 value 23.958875
"
"1","iter 100 value 22.017835
"
"1","final  value 22.017835 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 69.911910 
"
"1","iter  10 value 57.993083
"
"1","iter  20 value 57.990679
"
"1","iter  30 value 57.978439
"
"1","iter  40 value 41.924509
"
"1","iter  50 value 32.850307
"
"1","iter  60 value 31.423703
"
"1","iter  70 value 29.388085
"
"1","iter  80 value 29.016502
"
"1","iter  90 value 29.001595
"
"1","iter 100 value 28.997036
"
"1","final  value 28.997036 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 60.428256 
"
"1","iter  10 value 31.341909
"
"1","iter  20 value 31.001125
"
"1","iter  30 value 30.999980
"
"1","final  value 30.999953 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.359219 
"
"1","iter  10 value 21.418851
"
"1","iter  20 value 12.319500
"
"1","iter  30 value 7.868254
"
"1","iter  40 value 6.551627
"
"1","iter  50 value 5.542068
"
