"0","dataframe.resultados.3neu <- data.frame(Ent_3Neu = numeric(),"
"0","                                        Test_3Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3)"
"0","  "
"0","  pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.entrenamiento.3neu <- sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu"
"0","  "
"0","  pacientes.prediccion.test.3neu.class <- apply( pacientes.prediccion.test.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu <- sum( diag( table( pacientes.prediccion.test.3neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu = acierto.teorico.entrenamiento.3neu,"
"0","                                 Test_3neu = acierto.teorico.test.3neu)"
"0","  "
"0","  dataframe.resultados.3neu <- rbind(dataframe.resultados.3neu, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.007382 
"
"1","iter  10 value 43.622806
"
"1","iter  20 value 28.175841
"
"1","iter  30 value 25.556184
"
"1","iter  40 value 23.829422
"
"1","iter  50 value 23.439124
"
"1","iter  60 value 23.383183
"
"1","iter  70 value 23.379460
"
"1","iter  80 value 23.378820
"
"1","iter  90 value 23.378680
"
"1","iter 100 value 23.378626
"
"1","final  value 23.378626 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.022956 
"
"1","iter  10 value 54.993454
"
"1","iter  20 value 54.991898
"
"1","iter  30 value 54.989370
"
"1","iter  40 value 54.985134
"
"1","iter  50 value 54.977796
"
"1","iter  60 value 54.962960
"
"1","iter  70 value 54.918873
"
"1","iter  80 value 54.428450
"
"1","iter  90 value 40.154364
"
"1","iter 100 value 37.458164
"
"1","final  value 37.458164 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 44.151488 
"
"1","iter  10 value 23.760600
"
"1","iter  20 value 18.050716
"
"1","iter  30 value 16.497459
"
"1","iter  40 value 16.261963
"
"1","iter  50 value 16.150670
"
"1","iter  60 value 16.000421
"
"1","iter  70 value 15.095891
"
"1","iter  80 value 15.045585
"
"1","iter  90 value 15.031070
"
"1","iter 100 value 14.801276
"
"1","final  value 14.801276 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.736838 
"
"1","iter  10 value 25.861167
"
"1","iter  20 value 17.525915
"
"1","iter  30 value 15.417559
"
"1","iter  40 value 12.735061
"
