"0","set.seed(1)"
"0","dataframe.resultados.3neu <- data.frame(Ent_3Neu = numeric(),"
"0","                                        Test_3Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3)"
"0","  "
"0","  pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.entrenamiento.3neu <- sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu"
"0","  "
"0","  pacientes.prediccion.test.3neu.class <- apply( pacientes.prediccion.test.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu <- sum( diag( table( pacientes.prediccion.test.3neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu = acierto.teorico.entrenamiento.3neu,"
"0","                                 Test_3neu = acierto.teorico.test.3neu)"
"0","  "
"0","  dataframe.resultados.3neu <- rbind(dataframe.resultados.3neu, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.847905 
"
"1","iter  10 value 32.455806
"
"1","iter  20 value 26.761660
"
"1","iter  30 value 22.885659
"
"1","iter  40 value 22.643142
"
"1","iter  50 value 22.636166
"
"1","iter  60 value 22.636045
"
"1","iter  70 value 22.635503
"
"1","iter  80 value 22.635086
"
"1","iter  90 value 22.634450
"
"1","iter 100 value 22.627907
"
"1","final  value 22.627907 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.008506 
"
"1","iter  10 value 32.272604
"
"1","iter  20 value 29.783826
"
"1","iter  30 value 29.666953
"
"1","iter  40 value 29.666615
"
"1","final  value 29.666589 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 45.796518 
"
"1","iter  10 value 19.594996
"
"1","iter  20 value 14.750229
"
"1","iter  30 value 13.317729
"
"1","iter  40 value 13.203286
"
"1","iter  50 value 13.112979
"
"1","iter  60 value 13.111339
"
"1","iter  70 value 13.111223
"
"1","iter  80 value 13.110184
"
"1","iter  90 value 13.107163
"
"1","iter 100 value 13.044809
"
"1","final  value 13.044809 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 65.348817 
"
"1","iter  10 value 37.164539
"
"1","iter  20 value 30.123680
"
"1","iter  30 value 29.927654
"
"1","iter  40 value 29.914933
"
"1","iter  50 value 29.896257
"
"1","iter  60 value 29.439131
"
"1","iter  70 value 25.926747
"
"1","iter  80 value 25.264597
"
"1","iter  90 value 24.528272
"
"1","iter 100 value 23.433389
"
"1","final  value 23.433389 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.232283 
"
"1","iter  10 value 26.451256
"
"1","iter  20 value 21.182061
"
"1","iter  30 value 20.442780
"
"1","iter  40 value 20.354702
"
"1","iter  50 value 20.353659
"
"1","iter  60 value 20.345795
"
"1","iter  70 value 20.171253
"
"1","iter  80 value 19.659203
"
"1","iter  90 value 18.363745
"
"1","iter 100 value 16.014084
"
"1","final  value 16.014084 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 65.370829 
"
"1","iter  10 value 34.053243
"
"1","iter  20 value 31.396301
"
"1","iter  30 value 30.661492
"
"1","iter  40 value 30.658708
"
"1","iter  50 value 30.658317
"
"1","iter  60 value 30.647104
"
"1","iter  70 value 30.521220
"
"1","iter  80 value 28.730646
"
"1","iter  90 value 28.653358
"
"1","iter 100 value 26.384765
"
"1","final  value 26.384765 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.628833 
"
"1","iter  10 value 32.348576
"
"1","iter  20 value 30.017355
"
"1","iter  30 value 26.589141
"
"1","iter  40 value 26.416723
"
"1","iter  50 value 26.046325
"
"1","iter  60 value 25.925752
"
"1","iter  70 value 25.212534
"
"1","iter  80 value 25.192378
"
"1","iter  90 value 25.097006
"
"1","iter 100 value 25.051184
"
"1","final  value 25.051184 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.633169 
"
"1","iter  10 value 20.972390
"
"1","iter  20 value 11.393992
"
"1","iter  30 value 10.579415
"
"1","iter  40 value 10.355216
"
"1","iter  50 value 10.349413
"
"1","iter  60 value 10.337127
"
"1","iter  70 value 10.330131
"
"1","iter  80 value 10.329568
"
"1","iter  90 value 10.329075
"
"1","iter 100 value 10.327844
"
"1","final  value 10.327844 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.428214 
"
"1","iter  10 value 54.945720
"
"1","iter  20 value 54.651389
"
"1","iter  30 value 32.968358
"
"1","iter  40 value 30.924354
"
"1","iter  50 value 30.461350
"
"1","iter  60 value 30.278197
"
"1","iter  70 value 26.690810
"
"1","iter  80 value 22.519437
"
"1","iter  90 value 21.060230
"
"1","iter 100 value 21.031269
"
"1","final  value 21.031269 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 66.958884 
"
"1","iter  10 value 54.487529
"
"1","iter  20 value 33.234672
"
"1","iter  30 value 30.920011
"
"1","iter  40 value 30.837946
"
"1","iter  50 value 30.833738
"
"1","iter  60 value 30.833369
"
