"0","set.seed(1)"
"0","dataframe.resultados.3neu <- data.frame(Ent_3Neu = numeric(),"
"0","                                        Test_3Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3)"
"0","  "
"0","  pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.entrenamiento.3neu <- sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu"
"0","  "
"0","  pacientes.prediccion.test.3neu.class <- apply( pacientes.prediccion.test.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu <- sum( diag( table( pacientes.prediccion.test.3neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu = acierto.teorico.entrenamiento.3neu,"
"0","                                 Test_3neu = acierto.teorico.test.3neu)"
"0","  "
"0","  dataframe.resultados.3neu <- rbind(dataframe.resultados.3neu, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.285334 
"
"1","iter  10 value 41.941188
"
"1","iter  20 value 26.567729
"
"1","iter  30 value 23.666673
"
"1","iter  40 value 23.525022
"
"1","iter  50 value 23.518342
"
"1","iter  60 value 23.516284
"
"1","iter  70 value 23.515148
"
"1","iter  80 value 23.514607
"
"1","iter  90 value 23.514414
"
"1","iter 100 value 23.514206
"
"1","final  value 23.514206 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 57.463355 
"
"1","iter  10 value 43.779803
"
"1","iter  20 value 23.654599
"
"1","iter  30 value 22.372478
"
"1","iter  40 value 21.743141
"
"1","iter  50 value 21.660893
"
"1","iter  60 value 21.507809
"
"1","iter  70 value 21.296284
"
"1","iter  80 value 21.085956
"
"1","iter  90 value 21.004351
"
"1","iter 100 value 20.945017
"
"1","final  value 20.945017 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 42.178178 
"
"1","iter  10 value 25.353894
"
"1","iter  20 value 17.769083
"
"1","iter  30 value 16.198033
"
"1","iter  40 value 15.956594
"
"1","iter  50 value 15.807328
"
"1","iter  60 value 15.595271
"
"1","iter  70 value 15.265107
"
"1","iter  80 value 15.158066
"
"1","iter  90 value 15.082062
"
"1","iter 100 value 14.016774
"
"1","final  value 14.016774 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.150750 
"
"1","iter  10 value 33.550138
"
"1","iter  20 value 31.872125
"
"1","iter  30 value 31.082533
"
"1","iter  40 value 31.001292
"
"1","iter  50 value 31.000147
"
"1","iter  60 value 30.999633
"
"1","iter  70 value 30.997765
"
"1","iter  80 value 30.971390
"
"1","iter  90 value 30.961904
"
"1","iter 100 value 30.955324
"
"1","final  value 30.955324 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.831894 
"
"1","iter  10 value 27.344244
"
"1","iter  20 value 15.102353
"
"1","iter  30 value 13.170181
"
"1","iter  40 value 12.374833
"
"1","iter  50 value 12.191442
"
"1","iter  60 value 12.132202
"
"1","iter  70 value 12.068774
"
"1","iter  80 value 12.014335
"
"1","iter  90 value 11.903362
"
"1","iter 100 value 11.856462
"
"1","final  value 11.856462 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.606211 
"
"1","iter  10 value 36.727062
"
"1","iter  20 value 25.801476
"
"1","iter  30 value 23.483687
"
"1","iter  40 value 22.585526
"
"1","iter  50 value 22.466113
"
"1","iter  60 value 22.375393
"
"1","iter  70 value 22.332249
"
"1","iter  80 value 22.318394
"
"1","iter  90 value 22.303331
"
"1","iter 100 value 22.067075
"
"1","final  value 22.067075 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 57.134588 
"
"1","iter  10 value 38.113130
"
"1","iter  20 value 28.950611
"
"1","iter  30 value 28.368778
"
"1","iter  40 value 28.165703
"
"1","iter  50 value 27.975551
"
"1","iter  60 value 27.972492
"
"1","iter  70 value 27.969862
"
"1","iter  80 value 27.968813
"
"1","iter  90 value 27.966982
"
"1","iter 100 value 27.636129
"
"1","final  value 27.636129 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.282621 
"
"1","iter  10 value 36.839855
"
"1","iter  20 value 25.352002
"
"1","iter  30 value 23.544260
"
"1","iter  40 value 22.217659
"
"1","iter  50 value 22.139090
"
"1","iter  60 value 21.646482
"
"1","iter  70 value 21.532555
"
"1","iter  80 value 21.483162
"
"1","iter  90 value 21.426367
"
"1","iter 100 value 21.389061
"
"1","final  value 21.389061 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.026030 
"
"1","iter  10 value 35.345259
"
"1","iter  20 value 32.444922
"
"1","iter  30 value 32.095854
"
"1","iter  40 value 30.902698
"
"1","iter  50 value 30.682194
"
"1","iter  60 value 30.657219
"
"1","iter  70 value 30.320530
"
"1","iter  80 value 26.784704
"
"1","iter  90 value 25.205749
"
"1","iter 100 value 24.582914
"
"1","final  value 24.582914 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
