"0","set.seed(1)"
"0","dataframe.resultados.3neu <- data.frame(Ent_3Neu = numeric(),"
"0","                                        Test_3Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3)"
"0","  "
"0","  pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.entrenamiento.3neu <- sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu"
"0","  "
"0","  pacientes.prediccion.test.3neu.class <- apply( pacientes.prediccion.test.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu <- sum( diag( table( pacientes.prediccion.test.3neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu = acierto.teorico.entrenamiento.3neu,"
"0","                                 Test_3neu = acierto.teorico.test.3neu)"
"0","  "
"0","  dataframe.resultados.3neu <- rbind(dataframe.resultados.3neu, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 60.602671 
"
"1","iter  10 value 46.669678
"
"1","iter  20 value 45.745897
"
"1","iter  30 value 32.828774
"
"1","iter  40 value 30.944941
"
"1","iter  50 value 30.783396
"
"1","iter  60 value 30.331407
"
"1","iter  70 value 29.821975
"
"1","iter  80 value 29.756376
"
"1","iter  90 value 29.703023
"
"1","iter 100 value 29.087768
"
"1","final  value 29.087768 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.031086 
"
"1","iter  10 value 44.535514
"
"1","iter  20 value 40.877449
"
"1","iter  30 value 40.849242
"
"1","iter  40 value 29.994260
"
"1","iter  50 value 24.461251
"
"1","iter  60 value 24.065118
"
"1","iter  70 value 23.626788
"
"1","iter  80 value 23.057360
"
"1","iter  90 value 23.016465
"
"1","iter 100 value 22.349465
"
"1","final  value 22.349465 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 45.154134 
"
"1","iter  10 value 22.710024
"
"1","iter  20 value 17.434284
"
"1","iter  30 value 14.915179
"
"1","iter  40 value 14.371712
"
"1","iter  50 value 14.144593
"
"1","iter  60 value 13.724253
"
"1","iter  70 value 13.461539
"
"1","iter  80 value 13.395465
"
"1","iter  90 value 13.293468
"
"1","iter 100 value 13.265526
"
"1","final  value 13.265526 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 56.702589 
"
"1","iter  10 value 48.694503
"
"1","iter  20 value 25.560129
"
"1","iter  30 value 18.896554
"
"1","iter  40 value 15.239152
"
"1","iter  50 value 13.076511
"
"1","iter  60 value 12.151830
"
"1","iter  70 value 11.975616
"
"1","iter  80 value 11.220757
"
"1","iter  90 value 11.080554
"
"1","iter 100 value 11.043516
"
"1","final  value 11.043516 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.159669 
"
"1","iter  10 value 32.297375
"
"1","iter  20 value 28.465630
"
"1","iter  30 value 28.337824
"
"1","iter  40 value 28.241484
"
"1","iter  50 value 28.227338
"
"1","iter  60 value 28.124759
"
"1","iter  70 value 28.071577
"
"1","iter  80 value 28.056342
"
"1","iter  90 value 28.054829
"
"1","iter 100 value 28.036889
"
"1","final  value 28.036889 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.989074 
"
"1","iter  10 value 29.303299
"
"1","iter  20 value 21.484952
"
"1","iter  30 value 19.722707
"
"1","iter  40 value 17.978929
"
"1","iter  50 value 16.037757
"
"1","iter  60 value 15.857577
"
"1","iter  70 value 15.624973
"
"1","iter  80 value 14.812728
"
"1","iter  90 value 14.595213
"
"1","iter 100 value 13.983817
"
"1","final  value 13.983817 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 61.479959 
"
"1","iter  10 value 28.485017
"
"1","iter  20 value 22.363467
"
"1","iter  30 value 22.212535
"
"1","iter  40 value 22.198675
"
"1","iter  50 value 20.367806
"
"1","iter  60 value 17.822352
"
"1","iter  70 value 17.661308
"
"1","iter  80 value 17.634471
"
"1","iter  90 value 17.617283
"
"1","iter 100 value 17.615393
"
"1","final  value 17.615393 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.933558 
"
"1","iter  10 value 25.924250
"
"1","iter  20 value 18.540743
"
"1","iter  30 value 15.527619
"
"1","iter  40 value 14.973569
"
"1","iter  50 value 14.491154
"
"1","iter  60 value 14.023611
"
"1","iter  70 value 13.871210
"
"1","iter  80 value 13.753163
"
"1","iter  90 value 13.714096
"
"1","iter 100 value 13.558378
"
"1","final  value 13.558378 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 60.923814 
"
"1","iter  10 value 37.190485
"
"1","iter  20 value 34.973377
"
"1","iter  30 value 34.954910
"
"1","iter  40 value 34.952432
"
"1","iter  50 value 34.621414
"
"1","iter  60 value 34.620660
"
"1","iter  70 value 34.586743
"
"1","iter  80 value 27.100067
"
"1","iter  90 value 26.750502
"
"1","iter 100 value 25.962779
"
"1","final  value 25.962779 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
