"0","set.seed(1)"
"0","dataframe.resultados.3neu <- data.frame(Ent_3Neu = numeric(),"
"0","                                        Test_3Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3)"
"0","  "
"0","  pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.entrenamiento.3neu <- sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu"
"0","  "
"0","  pacientes.prediccion.test.3neu.class <- apply( pacientes.prediccion.test.3neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu <- sum( diag( table( pacientes.prediccion.test.3neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu = acierto.teorico.entrenamiento.3neu,"
"0","                                 Test_3neu = acierto.teorico.test.3neu)"
"0","  "
"0","  dataframe.resultados.3neu <- rbind(dataframe.resultados.3neu, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 60.646813 
"
"1","iter  10 value 46.628548
"
"1","iter  20 value 44.869491
"
"1","iter  30 value 44.737781
"
"1","iter  40 value 27.920925
"
"1","iter  50 value 26.735455
"
"1","iter  60 value 26.311510
"
"1","iter  70 value 25.883927
"
"1","iter  80 value 25.785671
"
"1","iter  90 value 25.775384
"
"1","iter 100 value 25.752522
"
"1","final  value 25.752522 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.958719 
"
"1","iter  10 value 45.364629
"
"1","iter  20 value 42.723927
"
"1","iter  30 value 28.720754
"
"1","iter  40 value 26.829195
"
"1","iter  50 value 26.178759
"
"1","iter  60 value 25.679680
"
"1","iter  70 value 25.617795
"
"1","iter  80 value 25.457285
"
"1","iter  90 value 25.177435
"
"1","iter 100 value 24.897305
"
"1","final  value 24.897305 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 45.163823 
"
"1","iter  10 value 20.741686
"
"1","iter  20 value 15.481946
"
"1","iter  30 value 13.436547
"
"1","iter  40 value 13.091825
"
"1","iter  50 value 13.060653
"
"1","iter  60 value 13.053556
"
"1","iter  70 value 13.044916
"
"1","iter  80 value 13.037404
"
"1","iter  90 value 13.035583
"
"1","iter 100 value 13.035451
"
"1","final  value 13.035451 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.872878 
"
"1","iter  10 value 54.961381
"
"1","iter  20 value 54.818334
"
"1","iter  30 value 38.691386
"
"1","iter  40 value 35.880554
"
"1","iter  50 value 34.044013
"
"1","iter  60 value 33.668529
"
"1","iter  70 value 33.623733
"
"1","iter  80 value 33.597127
"
"1","iter  90 value 33.587253
"
"1","iter 100 value 33.584130
"
"1","final  value 33.584130 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 45.485756 
"
"1","iter  10 value 23.694855
"
"1","iter  20 value 16.381836
"
"1","iter  30 value 15.380510
"
"1","iter  40 value 15.076632
"
"1","iter  50 value 14.864443
"
"1","iter  60 value 14.750973
"
"1","iter  70 value 14.714015
"
"1","iter  80 value 14.705302
"
"1","iter  90 value 14.697920
"
"1","iter 100 value 14.696477
"
"1","final  value 14.696477 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.522392 
"
"1","iter  10 value 26.375180
"
"1","iter  20 value 22.473250
"
"1","iter  30 value 21.629581
"
"1","iter  40 value 21.606634
"
"1","iter  50 value 21.472391
"
"1","iter  60 value 21.441768
"
"1","iter  70 value 21.438311
"
"1","iter  80 value 21.436635
"
"1","iter  90 value 21.435166
"
"1","iter 100 value 21.429546
"
"1","final  value 21.429546 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 49.444757 
"
"1","iter  10 value 25.605253
"
"1","iter  20 value 20.866079
"
"1","iter  30 value 18.039022
"
"1","iter  40 value 17.099736
"
"1","iter  50 value 15.316587
"
"1","iter  60 value 12.650385
"
"1","iter  70 value 11.902053
"
"1","iter  80 value 11.467664
"
"1","iter  90 value 9.011265
"
"1","iter 100 value 8.470253
"
"1","final  value 8.470253 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 60.468112 
"
"1","iter  10 value 29.012070
"
"1","iter  20 value 22.785957
"
"1","iter  30 value 18.155154
"
"1","iter  40 value 15.566748
"
"1","iter  50 value 15.234335
"
"1","iter  60 value 15.158845
"
"1","iter  70 value 15.113922
"
"1","iter  80 value 15.085317
"
"1","iter  90 value 15.080043
"
"1","iter 100 value 15.077985
"
"1","final  value 15.077985 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.248100 
"
"1","iter  10 value 32.755511
"
"1","iter  20 value 22.521967
"
"1","iter  30 value 21.707053
"
"1","iter  40 value 21.102570
"
"1","iter  50 value 19.799123
"
"1","iter  60 value 19.019868
"
"1","iter  70 value 18.978440
"
"1","iter  80 value 18.339175
"
"1","iter  90 value 16.432322
"
"1","iter 100 value 16.213772
"
"1","final  value 16.213772 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
