"0","set.seed(1)"
"0","dataframe.resultados.2neu.soft <- data.frame(Ent_2Neu_soft = numeric(),"
"0","                                             Test_2Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2, softmax = T )"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.test.2neu.softmax)"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.ent.2neu.softmax <- sum( diag( table( pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu.softmax <- sum(diag(table(pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu_soft = acierto.teorico.ent.2neu.softmax,"
"0","                                 Test_2neu_soft = acierto.teorico.test.2neu.softmax)"
"0","  "
"0","  dataframe.resultados.2neu.soft <- rbind(dataframe.resultados.2neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 90.838165 
"
"1","iter  10 value 49.441600
"
"1","iter  20 value 39.897135
"
"1","iter  30 value 37.148876
"
"1","iter  40 value 36.436694
"
"1","iter  50 value 36.331245
"
"1","iter  60 value 36.280303
"
"1","iter  70 value 36.273812
"
"1","iter  80 value 36.272699
"
"1","iter  90 value 36.272283
"
"1","iter 100 value 36.272215
"
"1","final  value 36.272215 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 90.941875 
"
"1","iter  10 value 47.581247
"
"1","iter  20 value 40.736124
"
"1","iter  30 value 35.958375
"
"1","iter  40 value 32.938569
"
"1","iter  50 value 32.289101
"
"1","iter  60 value 32.122264
"
"1","iter  70 value 32.069401
"
"1","iter  80 value 31.956779
"
"1","iter  90 value 31.920394
"
"1","iter 100 value 31.864201
"
"1","final  value 31.864201 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 72.141433 
"
"1","iter  10 value 41.061514
"
"1","iter  20 value 35.946281
"
"1","iter  30 value 33.652501
"
"1","iter  40 value 32.843923
"
"1","iter  50 value 32.577623
"
"1","iter  60 value 32.530278
"
"1","iter  70 value 32.517396
"
"1","iter  80 value 32.495286
"
"1","iter  90 value 32.474385
"
"1","iter 100 value 32.425234
"
"1","final  value 32.425234 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 80.235417 
"
"1","iter  10 value 45.319353
"
"1","iter  20 value 25.842261
"
"1","iter  30 value 20.938165
"
"1","iter  40 value 19.872957
"
"1","iter  50 value 19.799519
"
"1","iter  60 value 19.767612
"
"1","iter  70 value 19.756404
"
"1","iter  80 value 19.748455
"
"1","iter  90 value 19.747922
"
"1","iter 100 value 19.747310
"
"1","final  value 19.747310 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.852652 
"
"1","iter  10 value 43.373333
"
"1","iter  20 value 32.703173
"
"1","iter  30 value 30.279307
"
"1","iter  40 value 29.668861
"
"1","iter  50 value 29.594900
"
"1","iter  60 value 29.585244
"
"1","iter  70 value 29.583220
"
"1","iter  80 value 29.583017
"
"1","iter  90 value 29.582554
"
"1","iter 100 value 29.582346
"
"1","final  value 29.582346 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 75.209484 
"
"1","iter  10 value 43.952775
"
"1","iter  20 value 34.555747
"
"1","iter  30 value 32.282088
"
"1","iter  40 value 30.659898
"
"1","iter  50 value 30.232748
"
"1","iter  60 value 30.035216
"
"1","iter  70 value 29.669092
"
"1","iter  80 value 29.534627
"
"1","iter  90 value 29.255823
"
"1","iter 100 value 29.037104
"
"1","final  value 29.037104 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 98.119548 
"
"1","iter  10 value 38.844723
"
"1","iter  20 value 30.895731
"
"1","iter  30 value 26.795319
"
"1","iter  40 value 26.052172
"
"1","iter  50 value 25.874363
"
"1","iter  60 value 25.824984
"
"1","iter  70 value 25.818274
"
"1","iter  80 value 25.813239
"
"1","iter  90 value 25.810475
"
"1","iter 100 value 25.810320
"
"1","final  value 25.810320 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.804207 
"
"1","iter  10 value 53.204933
"
"1","iter  20 value 42.406717
"
"1","iter  30 value 39.467059
"
"1","iter  40 value 38.423985
"
"1","iter  50 value 38.377342
"
"1","iter  60 value 38.351694
"
"1","iter  70 value 38.343892
"
"1","iter  80 value 38.342807
"
"1","iter  90 value 38.342526
"
"1","final  value 38.342501 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.845357 
"
"1","iter  10 value 43.247908
"
"1","iter  20 value 31.409465
"
"1","iter  30 value 25.987139
"
"1","iter  40 value 24.732216
"
"1","iter  50 value 24.445518
"
"1","iter  60 value 24.336967
"
"1","iter  70 value 24.311559
"
"1","iter  80 value 24.307501
"
"1","iter  90 value 24.306187
"
"1","iter 100 value 24.305934
"
"1","final  value 24.305934 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 80.324183 
"
"1","iter  10 value 47.498009
"
"1","iter  20 value 37.068674
"
"1","iter  30 value 34.250973
"
"1","iter  40 value 32.918633
"
"1","iter  50 value 32.564562
"
"1","iter  60 value 32.477317
"
"1","iter  70 value 32.466524
"
"1","iter  80 value 32.455871
"
"1","iter  90 value 32.454042
"
"1","iter 100 value 32.453072
"
"1","final  value 32.453072 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 75.466623 
"
"1","iter  10 value 41.598905
"
"1","iter  20 value 31.951682
"
"1","iter  30 value 29.650297
"
"1","iter  40 value 29.365553
"
"1","iter  50 value 29.284741
"
"1","iter  60 value 29.213772
"
"1","iter  70 value 29.185872
"
"1","iter  80 value 29.179345
"
"1","iter  90 value 29.002135
"
"1","iter 100 value 28.988903
"
"1","final  value 28.988903 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 76.203783 
"
"1","iter  10 value 43.143702
"
"1","iter  20 value 26.764145
"
"1","iter  30 value 23.075397
"
"1","iter  40 value 21.797093
"
"1","iter  50 value 21.531328
"
"1","iter  60 value 21.462460
"
"1","iter  70 value 21.441586
"
"1","iter  80 value 21.434755
"
"1","iter  90 value 21.434084
"
"1","iter 100 value 21.433349
"
"1","final  value 21.433349 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 82.004881 
"
"1","iter  10 value 44.408471
"
"1","iter  20 value 32.044361
"
"1","iter  30 value 31.320452
"
"1","iter  40 value 31.023787
"
"1","iter  50 value 30.980201
"
"1","iter  60 value 30.955783
"
"1","iter  70 value 30.951835
"
"1","iter  80 value 30.951104
"
"1","iter  90 value 30.950700
"
"1","iter  90 value 30.950699
"
"1","iter  90 value 30.950699
"
"1","final  value 30.950699 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.968048 
"
"1","iter  10 value 42.222306
"
"1","iter  20 value 33.093662
"
"1","iter  30 value 29.696814
"
"1","iter  40 value 27.548227
"
"1","iter  50 value 26.730075
"
"1","iter  60 value 26.570616
"
"1","iter  70 value 26.498577
"
"1","iter  80 value 26.468853
"
"1","iter  90 value 26.457372
"
"1","iter 100 value 26.449808
"
"1","final  value 26.449808 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 81.090479 
"
"1","iter  10 value 45.406505
"
"1","iter  20 value 31.920369
"
"1","iter  30 value 31.120649
"
"1","iter  40 value 30.946250
"
"1","iter  50 value 30.922886
"
"1","iter  60 value 30.912756
"
"1","iter  70 value 30.907198
"
"1","iter  80 value 30.907037
"
"1","iter  90 value 30.906144
"
"1","final  value 30.906133 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 83.309077 
"
