"0","dataframe.resultados.2neu.soft <- data.frame(Ent_2Neu_soft = numeric(),"
"0","                                             Test_2Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2, softmax = T )"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.test.2neu.softmax)"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.ent.2neu.softmax <- sum( diag( table( pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu.softmax <- sum(diag(table(pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu_soft = acierto.teorico.ent.2neu.softmax,"
"0","                                 Test_2neu_soft = acierto.teorico.test.2neu.softmax)"
"0","  "
"0","  dataframe.resultados.2neu.soft <- rbind(dataframe.resultados.2neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 76.506577 
"
"1","iter  10 value 45.487992
"
"1","iter  20 value 32.666828
"
"1","iter  30 value 25.859130
"
"1","iter  40 value 24.383308
"
"1","iter  50 value 23.926570
"
"1","iter  60 value 23.754643
"
"1","iter  70 value 23.684908
"
"1","iter  80 value 23.662855
"
"1","iter  90 value 23.657797
"
"1","iter 100 value 23.651348
"
"1","final  value 23.651348 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 97.008281 
"
"1","iter  10 value 45.840881
"
"1","iter  20 value 29.917695
"
"1","iter  30 value 24.594512
"
"1","iter  40 value 23.718223
"
"1","iter  50 value 23.592504
"
"1","iter  60 value 23.575638
"
"1","iter  70 value 23.538928
"
"1","iter  80 value 23.530567
"
"1","iter  90 value 23.529520
"
"1","iter 100 value 23.527398
"
"1","final  value 23.527398 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 73.281441 
"
"1","iter  10 value 53.057727
"
"1","iter  20 value 39.678138
"
"1","iter  30 value 34.889844
"
"1","iter  40 value 33.342560
"
"1","iter  50 value 32.850302
"
"1","iter  60 value 32.799021
"
"1","iter  70 value 32.687254
"
"1","iter  80 value 32.612018
"
"1","iter  90 value 32.559755
"
"1","iter 100 value 32.513339
"
"1","final  value 32.513339 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 87.391924 
"
"1","iter  10 value 45.021867
"
"1","iter  20 value 37.671438
"
"1","iter  30 value 36.512209
"
"1","iter  40 value 36.086997
"
"1","iter  50 value 35.477103
"
"1","iter  60 value 35.045794
"
"1","iter  70 value 34.910302
"
"1","iter  80 value 34.794968
"
"1","iter  90 value 34.723828
"
"1","iter 100 value 34.693540
"
"1","final  value 34.693540 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.327495 
"
"1","iter  10 value 45.030998
"
"1","iter  20 value 39.054082
"
"1","iter  30 value 37.447603
"
"1","iter  40 value 36.893226
"
"1","iter  50 value 36.779999
"
"1","iter  60 value 36.763924
"
"1","iter  70 value 36.759480
"
"1","iter  80 value 36.758091
"
"1","iter  90 value 36.757707
"
"1","iter 100 value 36.757578
"
"1","final  value 36.757578 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.389527 
"
"1","iter  10 value 44.935904
"
"1","iter  20 value 33.972746
"
"1","iter  30 value 30.799883
"
"1","iter  40 value 27.933046
"
"1","iter  50 value 26.757551
"
"1","iter  60 value 26.134093
"
"1","iter  70 value 25.262858
"
"1","iter  80 value 24.768620
"
"1","iter  90 value 24.430478
"
"1","iter 100 value 24.342321
"
"1","final  value 24.342321 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 73.384282 
"
"1","iter  10 value 53.781997
"
"1","iter  20 value 46.850922
"
"1","iter  30 value 43.451748
"
"1","iter  40 value 42.927171
"
"1","iter  50 value 42.755881
"
"1","iter  60 value 42.696791
"
"1","iter  70 value 42.689747
"
"1","iter  80 value 42.688589
"
"1","final  value 42.688552 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 87.884124 
"
"1","iter  10 value 51.547978
"
"1","iter  20 value 40.929306
"
"1","iter  30 value 38.009838
"
"1","iter  40 value 37.403691
"
"1","iter  50 value 36.092733
"
"1","iter  60 value 35.376059
"
"1","iter  70 value 34.702223
"
"1","iter  80 value 34.040578
"
"1","iter  90 value 32.956051
"
"1","iter 100 value 29.340569
"
"1","final  value 29.340569 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 87.927121 
"
"1","iter  10 value 46.572256
"
"1","iter  20 value 38.857002
"
"1","iter  30 value 32.274567
"
"1","iter  40 value 29.724941
"
"1","iter  50 value 29.130815
"
"1","iter  60 value 28.803483
"
"1","iter  70 value 28.631939
"
"1","iter  80 value 28.601958
"
"1","iter  90 value 28.577186
"
"1","iter 100 value 28.574190
"
"1","final  value 28.574190 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.566722 
"
"1","iter  10 value 48.356133
"
"1","iter  20 value 39.662460
"
"1","iter  30 value 34.203730
"
"1","iter  40 value 33.428942
"
"1","iter  50 value 33.182589
"
"1","iter  60 value 32.913575
"
"1","iter  70 value 32.718059
"
"1","iter  80 value 32.450274
"
