"0","set.seed(1)"
"0","dataframe.resultados.2neu.soft <- data.frame(Ent_2Neu_soft = numeric(),"
"0","                                             Test_2Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2, softmax = T )"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.test.2neu.softmax)"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.ent.2neu.softmax <- sum( diag( table( pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu.softmax <- sum(diag(table(pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu_soft = acierto.teorico.ent.2neu.softmax,"
"0","                                 Test_2neu_soft = acierto.teorico.test.2neu.softmax)"
"0","  "
"0","  dataframe.resultados.2neu.soft <- rbind(dataframe.resultados.2neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 91.350499 
"
"1","iter  10 value 49.654624
"
"1","iter  20 value 40.411508
"
"1","iter  30 value 36.962070
"
"1","iter  40 value 35.658411
"
"1","iter  50 value 34.477906
"
"1","iter  60 value 32.937879
"
"1","iter  70 value 30.497126
"
"1","iter  80 value 29.363090
"
"1","iter  90 value 28.874566
"
"1","iter 100 value 28.812144
"
"1","final  value 28.812144 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 92.328857 
"
"1","iter  10 value 49.784549
"
"1","iter  20 value 41.234346
"
"1","iter  30 value 36.075084
"
"1","iter  40 value 34.138597
"
"1","iter  50 value 33.600142
"
"1","iter  60 value 33.562843
"
"1","iter  70 value 33.542493
"
"1","iter  80 value 33.535091
"
"1","iter  90 value 33.532199
"
"1","iter 100 value 33.530012
"
"1","final  value 33.530012 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 71.066495 
"
"1","iter  10 value 47.897674
"
"1","iter  20 value 40.030652
"
"1","iter  30 value 38.301587
"
"1","iter  40 value 36.196213
"
"1","iter  50 value 35.341314
"
"1","iter  60 value 34.837562
"
"1","iter  70 value 34.144511
"
"1","iter  80 value 31.845099
"
"1","iter  90 value 31.056926
"
"1","iter 100 value 30.844052
"
"1","final  value 30.844052 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.564824 
"
"1","iter  10 value 40.641715
"
"1","iter  20 value 31.601395
"
"1","iter  30 value 26.317714
"
"1","iter  40 value 25.495653
"
"1","iter  50 value 25.331837
"
"1","iter  60 value 25.283461
"
"1","iter  70 value 25.265403
"
"1","iter  80 value 25.250483
"
"1","iter  90 value 25.147254
"
"1","iter 100 value 25.103935
"
"1","final  value 25.103935 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 87.116263 
"
"1","iter  10 value 44.524486
"
"1","iter  20 value 37.020368
"
"1","iter  30 value 35.644483
"
"1","iter  40 value 35.334736
"
"1","iter  50 value 35.327922
"
"1","iter  60 value 35.327399
"
"1","final  value 35.327389 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 74.840401 
"
"1","iter  10 value 48.172287
"
"1","iter  20 value 45.181098
"
"1","iter  30 value 42.406531
"
"1","iter  40 value 40.838325
"
"1","iter  50 value 40.208693
"
"1","iter  60 value 39.788055
"
"1","iter  70 value 39.189762
"
"1","iter  80 value 37.286676
"
"1","iter  90 value 36.526120
"
"1","iter 100 value 35.690233
"
"1","final  value 35.690233 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 96.209837 
"
"1","iter  10 value 48.774626
"
"1","iter  20 value 31.918178
"
"1","iter  30 value 26.950134
"
"1","iter  40 value 26.469693
"
"1","iter  50 value 26.467454
"
"1","iter  60 value 26.467090
"
"1","final  value 26.467078 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 80.240158 
"
"1","iter  10 value 45.843517
"
"1","iter  20 value 35.335604
"
"1","iter  30 value 32.742275
"
"1","iter  40 value 31.038272
"
"1","iter  50 value 30.724547
"
"1","iter  60 value 30.643210
"
"1","iter  70 value 30.601437
"
"1","iter  80 value 30.586436
"
"1","iter  90 value 30.581061
"
"1","iter 100 value 30.576459
"
"1","final  value 30.576459 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 74.249956 
"
"1","iter  10 value 45.706537
"
"1","iter  20 value 41.893324
"
"1","iter  30 value 41.126299
"
"1","iter  40 value 40.830151
"
"1","iter  50 value 40.748630
"
"1","iter  60 value 40.711608
"
"1","iter  70 value 40.697216
"
"1","iter  80 value 40.691618
"
"1","iter  90 value 40.689508
"
"1","iter 100 value 40.687914
"
"1","final  value 40.687914 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.852104 
"
"1","iter  10 value 45.839339
"
"1","iter  20 value 35.624225
"
"1","iter  30 value 32.193317
"
"1","iter  40 value 29.657442
"
"1","iter  50 value 28.826918
"
"1","iter  60 value 28.676352
"
"1","iter  70 value 28.644856
"
"1","iter  80 value 28.633884
"
"1","iter  90 value 28.630485
"
"1","iter 100 value 28.627794
"
"1","final  value 28.627794 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.337976 
"
"1","iter  10 value 48.236328
"
"1","iter  20 value 41.327437
"
"1","iter  30 value 39.680757
"
"1","iter  40 value 38.477040
"
"1","iter  50 value 38.208728
"
"1","iter  60 value 38.160441
"
"1","iter  70 value 38.151693
"
"1","iter  80 value 38.148600
"
"1","iter  90 value 38.147170
"
"1","iter 100 value 38.146374
"
"1","final  value 38.146374 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 78.381171 
"
"1","iter  10 value 42.670129
"
"1","iter  20 value 34.495703
"
"1","iter  30 value 32.773309
"
"1","iter  40 value 30.656447
"
"1","iter  50 value 30.205747
"
"1","iter  60 value 29.898637
"
"1","iter  70 value 29.798432
"
"1","iter  80 value 29.775869
"
"1","iter  90 value 29.765379
"
"1","iter 100 value 29.761420
"
"1","final  value 29.761420 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 83.880788 
"
"1","iter  10 value 46.547340
"
"1","iter  20 value 37.908236
"
"1","iter  30 value 35.622989
"
"1","iter  40 value 34.538088
"
"1","iter  50 value 34.379240
"
"1","iter  60 value 34.331279
"
"1","iter  70 value 34.325136
"
"1","iter  80 value 34.319574
"
"1","iter  90 value 34.312714
"
"1","iter 100 value 34.309215
"
"1","final  value 34.309215 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 86.951224 
"
"1","iter  10 value 43.917883
"
"1","iter  20 value 36.453891
"
"1","iter  30 value 33.127093
"
"1","iter  40 value 32.108602
"
"1","iter  50 value 32.010948
"
"1","iter  60 value 31.941623
"
"1","iter  70 value 31.932193
"
"1","iter  80 value 31.924296
"
"1","iter  90 value 31.922966
"
"1","iter 100 value 31.921726
"
"1","final  value 31.921726 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 76.347476 
"
"1","iter  10 value 45.023249
"
"1","iter  20 value 37.552303
"
"1","iter  30 value 35.063108
"
"1","iter  40 value 32.911159
"
"1","iter  50 value 32.033925
"
"1","iter  60 value 31.609209
"
"1","iter  70 value 31.564013
"
"1","iter  80 value 31.559008
"
"1","iter  90 value 31.547327
"
"1","iter 100 value 31.538819
"
"1","final  value 31.538819 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 83.102340 
"
"1","iter  10 value 50.976141
"
"1","iter  20 value 37.404690
"
"1","iter  30 value 30.538251
"
"1","iter  40 value 27.853328
"
"1","iter  50 value 27.310417
"
"1","iter  60 value 27.141003
"
