"0","set.seed(1)"
"0","dataframe.resultados.2neu.soft <- data.frame(Ent_2Neu_soft = numeric(),"
"0","                                             Test_2Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2, softmax = T )"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.test.2neu.softmax)"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.ent.2neu.softmax <- sum( diag( table( pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu.softmax <- sum(diag(table(pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu_soft = acierto.teorico.ent.2neu.softmax,"
"0","                                 Test_2neu_soft = acierto.teorico.test.2neu.softmax)"
"0","  "
"0","  dataframe.resultados.2neu.soft <- rbind(dataframe.resultados.2neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 92.639794 
"
"1","iter  10 value 45.255143
"
"1","iter  20 value 33.642286
"
"1","iter  30 value 30.358590
"
"1","iter  40 value 23.940980
"
"1","iter  50 value 18.542123
"
"1","iter  60 value 16.588549
"
"1","iter  70 value 16.305329
"
"1","iter  80 value 15.831979
"
"1","iter  90 value 15.472066
"
"1","iter 100 value 15.449866
"
"1","final  value 15.449866 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 91.380459 
"
"1","iter  10 value 42.805467
"
"1","iter  20 value 36.229373
"
"1","iter  30 value 34.071937
"
"1","iter  40 value 32.928960
"
"1","iter  50 value 32.178619
"
"1","iter  60 value 31.918053
"
"1","iter  70 value 31.843141
"
"1","iter  80 value 31.827060
"
"1","iter  90 value 31.817593
"
"1","iter 100 value 31.814933
"
"1","final  value 31.814933 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 70.620276 
"
"1","iter  10 value 38.143139
"
"1","iter  20 value 26.828577
"
"1","iter  30 value 23.797384
"
"1","iter  40 value 22.472299
"
"1","iter  50 value 22.463245
"
"1","iter  60 value 22.462441
"
"1","iter  70 value 22.462313
"
"1","iter  80 value 22.452225
"
"1","iter  90 value 22.280401
"
"1","iter 100 value 22.271190
"
"1","final  value 22.271190 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.920547 
"
"1","iter  10 value 38.278286
"
"1","iter  20 value 22.830803
"
"1","iter  30 value 19.329425
"
"1","iter  40 value 17.611133
"
"1","iter  50 value 17.278752
"
"1","iter  60 value 17.211917
"
"1","iter  70 value 17.183579
"
"1","iter  80 value 17.173552
"
"1","iter  90 value 17.163095
"
"1","iter 100 value 17.157179
"
"1","final  value 17.157179 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 85.607500 
"
"1","iter  10 value 36.662866
"
"1","iter  20 value 28.935476
"
"1","iter  30 value 27.305246
"
"1","iter  40 value 25.339569
"
"1","iter  50 value 25.071236
"
"1","iter  60 value 24.987216
"
"1","iter  70 value 24.969979
"
"1","iter  80 value 24.950437
"
"1","iter  90 value 24.930787
"
"1","iter 100 value 24.928663
"
"1","final  value 24.928663 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 74.607700 
"
"1","iter  10 value 39.221950
"
"1","iter  20 value 31.448011
"
"1","iter  30 value 29.162047
"
"1","iter  40 value 27.366817
"
"1","iter  50 value 26.285134
"
"1","iter  60 value 26.059360
"
"1","iter  70 value 26.018438
"
"1","iter  80 value 25.931567
"
"1","iter  90 value 25.753196
"
"1","iter 100 value 25.709338
"
"1","final  value 25.709338 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 96.017299 
"
"1","iter  10 value 44.907994
"
"1","iter  20 value 42.245229
"
"1","iter  30 value 41.840168
"
"1","iter  40 value 41.360692
"
"1","iter  50 value 41.029046
"
"1","iter  60 value 40.807058
"
"1","iter  70 value 40.728976
"
"1","iter  80 value 40.530898
"
"1","iter  90 value 39.821018
"
"1","iter 100 value 39.433585
"
"1","final  value 39.433585 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 80.682254 
"
"1","iter  10 value 47.479145
"
"1","iter  20 value 37.528119
"
"1","iter  30 value 34.965951
"
"1","iter  40 value 34.373179
"
"1","iter  50 value 34.297111
"
"1","iter  60 value 34.287360
"
"1","iter  70 value 34.285638
"
"1","iter  80 value 34.284207
"
"1","iter  90 value 34.283690
"
"1","iter 100 value 34.283542
"
"1","final  value 34.283542 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 76.559993 
"
"1","iter  10 value 38.695076
"
"1","iter  20 value 26.729416
"
"1","iter  30 value 21.521049
"
"1","iter  40 value 19.749564
"
"1","iter  50 value 19.433509
"
"1","iter  60 value 19.380797
"
"1","iter  70 value 19.359101
"
"1","iter  80 value 19.351250
"
"1","iter  90 value 19.347129
"
"1","iter 100 value 19.343569
"
"1","final  value 19.343569 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 82.017026 
"
"1","iter  10 value 47.458311
"
"1","iter  20 value 32.262695
"
"1","iter  30 value 25.815036
"
"1","iter  40 value 23.761373
"
"1","iter  50 value 23.563824
"
"1","iter  60 value 23.364255
"
"1","iter  70 value 23.258105
"
"1","iter  80 value 23.106490
"
"1","iter  90 value 23.004941
"
"1","iter 100 value 22.892829
"
"1","final  value 22.892829 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.707494 
"
"1","iter  10 value 43.039618
"
"1","iter  20 value 32.974413
"
"1","iter  30 value 28.506297
"
"1","iter  40 value 27.564852
"
"1","iter  50 value 27.226054
"
"1","iter  60 value 27.184590
"
"1","iter  70 value 27.162196
"
"1","iter  80 value 27.159871
"
"1","iter  90 value 27.157118
"
"1","iter 100 value 27.155939
"
"1","final  value 27.155939 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 78.149269 
"
"1","iter  10 value 43.461115
"
"1","iter  20 value 31.543849
"
"1","iter  30 value 30.493905
"
"1","iter  40 value 29.867697
"
"1","iter  50 value 29.631282
"
"1","iter  60 value 29.583759
"
"1","iter  70 value 29.572785
"
"1","iter  80 value 29.567626
"
"1","iter  90 value 29.565482
"
"1","iter 100 value 29.564517
"
"1","final  value 29.564517 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 81.484511 
"
"1","iter  10 value 45.757689
"
"1","iter  20 value 31.365383
"
"1","iter  30 value 26.195195
"
"1","iter  40 value 20.559732
"
"1","iter  50 value 19.196425
"
"1","iter  60 value 18.163500
"
"1","iter  70 value 17.701032
"
"1","iter  80 value 16.862389
"
"1","iter  90 value 15.255136
"
"1","iter 100 value 14.713513
"
"1","final  value 14.713513 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 86.918731 
"
"1","iter  10 value 38.136759
"
"1","iter  20 value 34.030406
"
"1","iter  30 value 30.702792
"
"1","iter  40 value 29.824198
"
"1","iter  50 value 29.529573
"
"1","iter  60 value 29.329870
"
"1","iter  70 value 29.007803
"
"1","iter  80 value 28.905590
"
"1","iter  90 value 28.848445
"
"1","iter 100 value 26.016773
"
"1","final  value 26.016773 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 78.375881 
"
"1","iter  10 value 43.829899
"
"1","iter  20 value 32.326707
"
"1","iter  30 value 25.293670
"
"1","iter  40 value 22.324553
"
"1","iter  50 value 21.673863
"
"1","iter  60 value 21.591034
"
"1","iter  70 value 21.563109
"
"1","iter  80 value 21.551831
"
"1","iter  90 value 21.536181
"
"1","iter 100 value 21.532532
"
"1","final  value 21.532532 
"
"1","stopped after 100 iterations
"
