"0","set.seed(1)"
"0","dataframe.resultados.1neu.soft <- data.frame(Ent_1Neu_soft = numeric(),"
"0","                                             Test_1Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.1neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=1, softmax = T )"
"0","  #Una vez que lo tengo entrenado, lo que voy a hacer es calcular el error tanto en el entrenamiento como en el test de cada uno"
"0","  "
"0","  pacientes.prediccion.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.1neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  # Ahora que los tengo todos entrenados, Determinamos cual es la máxima, es decir, la clase a la que hay que asignar los objetos"
"0","  "
"0","  pacientes.prediccion.1neu.class.softmax <- apply( pacientes.prediccion.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.1neu.class.softmax"
"0","  "
"0","  # Lo visualizo en forma de tabla para ir viendo el error"
"0","  "
"0","  table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  #Calculo el acierto"
"0","  "
"0","  acierto.ent.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.1neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.1neu.class.softmax <- apply( pacientes.prediccion.test.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.1neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.1neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.test.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.test.1neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_1Neu_soft = acierto.ent.teorico.1neu.soft,"
"0","                                 Test_1Neu_soft = acierto.test.teorico.1neu.soft)"
"0","  "
"0","  dataframe.resultados.1neu.soft <- rbind(dataframe.resultados.1neu.soft ,dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 74.254373 
"
"1","iter  10 value 47.340644
"
"1","iter  20 value 41.709241
"
"1","iter  30 value 39.972235
"
"1","iter  40 value 39.701906
"
"1","iter  50 value 39.669670
"
"1","iter  60 value 39.665502
"
"1","iter  70 value 39.665114
"
"1","iter  80 value 39.664918
"
"1","final  value 39.664909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 71.778765 
"
"1","iter  10 value 56.239160
"
"1","iter  20 value 53.106879
"
"1","iter  30 value 52.106151
"
"1","iter  40 value 51.773760
"
"1","iter  50 value 51.714249
"
"1","iter  60 value 51.703800
"
"1","iter  70 value 51.701824
"
"1","final  value 51.701816 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 78.818781 
"
"1","iter  10 value 53.579740
"
"1","iter  20 value 45.923302
"
"1","iter  30 value 37.200372
"
"1","iter  40 value 32.904917
"
"1","iter  50 value 32.464097
"
"1","iter  60 value 32.404757
"
"1","iter  70 value 32.381123
"
"1","iter  80 value 32.379484
"
"1","final  value 32.379477 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 76.673291 
"
"1","iter  10 value 56.506841
"
"1","iter  20 value 51.649728
"
"1","iter  30 value 50.186064
"
"1","iter  40 value 49.989866
"
"1","iter  50 value 49.957977
"
"1","iter  60 value 49.953535
"
"1","final  value 49.952960 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 97.390845 
"
"1","iter  10 value 53.923567
"
"1","iter  20 value 45.321763
"
"1","iter  30 value 41.395939
"
"1","iter  40 value 40.813574
"
"1","iter  50 value 40.736342
"
"1","iter  60 value 40.726159
"
"1","iter  70 value 40.723863
"
"1","iter  80 value 40.722829
"
"1","final  value 40.722542 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
