"0","set.seed(1)"
"0","dataframe.resultados.1neu.soft <- data.frame(Ent_1Neu_soft = numeric(),"
"0","                                             Test_1Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.1neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=1, softmax = T )"
"0","  #Una vez que lo tengo entrenado, lo que voy a hacer es calcular el error tanto en el entrenamiento como en el test de cada uno"
"0","  "
"0","  pacientes.prediccion.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.1neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  # Ahora que los tengo todos entrenados, Determinamos cual es la máxima, es decir, la clase a la que hay que asignar los objetos"
"0","  "
"0","  pacientes.prediccion.1neu.class.softmax <- apply( pacientes.prediccion.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.1neu.class.softmax"
"0","  "
"0","  # Lo visualizo en forma de tabla para ir viendo el error"
"0","  "
"0","  table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  #Calculo el acierto"
"0","  "
"0","  acierto.ent.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.1neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.1neu.class.softmax <- apply( pacientes.prediccion.test.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.1neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.1neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.test.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.test.1neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_1Neu_soft = acierto.ent.teorico.1neu.soft,"
"0","                                 Test_1Neu_soft = acierto.test.teorico.1neu.soft)"
"0","  "
"0","  dataframe.resultados.1neu.soft <- rbind(dataframe.resultados.1neu.soft ,dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 74.680980 
"
"1","iter  10 value 54.121965
"
"1","iter  20 value 48.236588
"
"1","iter  30 value 46.601848
"
"1","iter  40 value 45.662839
"
"1","iter  50 value 45.100161
"
"1","iter  60 value 45.013970
"
"1","iter  70 value 44.893415
"
"1","iter  80 value 44.371580
"
"1","iter  90 value 44.332689
"
"1","iter 100 value 44.295558
"
"1","final  value 44.295558 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 71.012916 
"
"1","iter  10 value 58.921735
"
"1","iter  20 value 52.421956
"
"1","iter  30 value 51.249978
"
"1","iter  40 value 51.062921
"
"1","iter  50 value 51.041230
"
"1","iter  60 value 51.036000
"
"1","iter  70 value 51.033725
"
"1","iter  80 value 51.033556
"
"1","final  value 51.033526 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 76.089260 
"
"1","iter  10 value 54.927290
"
"1","iter  20 value 49.426036
"
"1","iter  30 value 47.623782
"
"1","iter  40 value 47.250276
"
"1","iter  50 value 47.209202
"
"1","iter  60 value 47.203898
"
"1","iter  70 value 47.203403
"
"1","iter  80 value 47.203339
"
"1","final  value 47.203233 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 77.821148 
"
"1","iter  10 value 56.398196
"
"1","iter  20 value 52.471754
"
"1","iter  30 value 51.403279
"
"1","iter  40 value 51.142730
"
"1","iter  50 value 51.112794
"
"1","iter  60 value 51.108916
"
"1","iter  70 value 51.108602
"
"1","iter  80 value 51.108420
"
"1","final  value 51.108355 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 98.897261 
"
"1","iter  10 value 56.384034
"
"1","iter  20 value 48.402796
"
"1","iter  30 value 45.348940
"
"1","iter  40 value 44.304252
"
"1","iter  50 value 44.186427
"
"1","iter  60 value 44.169559
"
