"0","set.seed(1)"
"0","dataframe.resultados.1neu.soft <- data.frame(Ent_1Neu_soft = numeric(),"
"0","                                             Test_1Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.1neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=1, softmax = T )"
"0","  #Una vez que lo tengo entrenado, lo que voy a hacer es calcular el error tanto en el entrenamiento como en el test de cada uno"
"0","  "
"0","  pacientes.prediccion.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.1neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  # Ahora que los tengo todos entrenados, Determinamos cual es la máxima, es decir, la clase a la que hay que asignar los objetos"
"0","  "
"0","  pacientes.prediccion.1neu.class.softmax <- apply( pacientes.prediccion.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.1neu.class.softmax"
"0","  "
"0","  # Lo visualizo en forma de tabla para ir viendo el error"
"0","  "
"0","  table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  #Calculo el acierto"
"0","  "
"0","  acierto.ent.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.1neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.1neu.class.softmax <- apply( pacientes.prediccion.test.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.1neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.1neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.test.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.test.1neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_1Neu_soft = acierto.ent.teorico.1neu.soft,"
"0","                                 Test_1Neu_soft = acierto.test.teorico.1neu.soft)"
"0","  "
"0","  dataframe.resultados.1neu.soft <- rbind(dataframe.resultados.1neu.soft ,dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 74.072592 
"
"1","iter  10 value 47.231226
"
"1","iter  20 value 45.147468
"
"1","iter  30 value 43.550077
"
"1","iter  40 value 42.920323
"
"1","iter  50 value 42.797760
"
"1","iter  60 value 42.783428
"
"1","iter  70 value 42.777687
"
"1","iter  80 value 42.776555
"
"1","final  value 42.776522 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 71.256419 
"
"1","iter  10 value 56.243224
"
"1","iter  20 value 48.416545
"
"1","iter  30 value 46.098672
"
"1","iter  40 value 45.258716
"
"1","iter  50 value 44.839908
"
"1","iter  60 value 44.764037
"
"1","iter  70 value 44.753413
"
"1","iter  80 value 44.751166
"
"1","iter  90 value 44.750903
"
"1","final  value 44.750899 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 75.590880 
"
"1","iter  10 value 47.956276
"
"1","iter  20 value 42.301862
"
"1","iter  30 value 41.074455
"
"1","iter  40 value 40.535474
"
"1","iter  50 value 40.423685
"
"1","iter  60 value 40.408045
"
"1","iter  70 value 40.404894
"
"1","final  value 40.404878 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 77.899720 
"
"1","iter  10 value 52.424524
"
"1","iter  20 value 48.488167
"
"1","iter  30 value 47.539636
"
"1","iter  40 value 47.394225
"
"1","iter  50 value 47.368216
"
"1","iter  60 value 47.361727
"
"1","iter  70 value 47.361178
"
"1","iter  80 value 47.360823
"
"1","final  value 47.360700 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 97.582439 
"
"1","iter  10 value 52.824321
"
"1","iter  20 value 43.227282
"
"1","iter  30 value 42.557339
"
"1","iter  40 value 40.495705
"
"1","iter  50 value 40.216566
"
"1","iter  60 value 40.179767
"
"1","iter  70 value 40.172486
"
"1","iter  80 value 40.170854
"
