"0","set.seed(5)"
"0","prediccion.radial.cv <- predict(modelo_svm.radial.cv, matriz.pacientes.datos.centscal)"
"0","matriz.conf.radial.cv <- table(prediccion.radial.cv, dataset[,26])"
"0","matriz.conf.radial.cv"
"1","                    
"
"1","prediccion.radial.cv"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                   1"
"1"," 13"
"1","  1"
"1","  1"
"1","  2"
"1","
                   2"
"1","  4"
"1"," 29"
"1","  6"
"1","  4"
"1","
                   3"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","
                   4"
"1","  0"
"1","  0"
"1","  0"
"1","  6"
"1","
"
"0","sum(diag(matriz.conf.radial.cv))/67"
"1","[1]"
"1"," 0.7313433"
"1","
"
