"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay <- data.frame(Ent_3Neu_decay = numeric(),"
"0","                                              Test_3Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, decay = 0.2)"
"0","  "
"0","  pacientes.prediccion.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay <- apply( pacientes.prediccion.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay <- sum( diag( table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay <- apply( pacientes.prediccion.test.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay = acierto.teorico.ent.3neu.decay,"
"0","                                 Test_3neu_decay = acierto.teorico.test.3neu.decay)"
"0","  "
"0","  dataframe.resultados.3neu.decay <- rbind(dataframe.resultados.3neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.187022 
"
"1","iter  10 value 32.554403
"
"1","iter  20 value 30.570674
"
"1","iter  30 value 30.500355
"
"1","iter  40 value 30.496120
"
"1","iter  50 value 30.451892
"
"1","iter  60 value 30.442814
"
"1","final  value 30.442573 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 61.485502 
"
"1","iter  10 value 32.253841
"
"1","iter  20 value 30.571566
"
"1","iter  30 value 30.472042
"
"1","iter  40 value 30.429261
"
"1","iter  50 value 30.400045
"
"1","final  value 30.399904 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.866176 
"
"1","iter  10 value 31.558204
"
"1","iter  20 value 30.506835
"
"1","iter  30 value 30.132238
"
"1","iter  40 value 30.106269
"
"1","final  value 30.106143 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.976668 
"
"1","iter  10 value 32.966573
"
"1","iter  20 value 31.029175
"
"1","iter  30 value 30.814953
"
"1","iter  40 value 30.762061
"
"1","final  value 30.761849 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.291782 
"
"1","iter  10 value 32.510948
"
"1","iter  20 value 30.899487
"
"1","iter  30 value 30.763890
"
"1","iter  40 value 30.761849
"
"1","iter  40 value 30.761849
"
"1","iter  40 value 30.761849
"
"1","final  value 30.761849 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.961901 
"
"1","iter  10 value 32.540182
"
"1","iter  20 value 30.241527
"
"1","iter  30 value 30.112816
"
"1","iter  40 value 30.106171
"
"1","final  value 30.106144 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.381062 
"
"1","iter  10 value 32.171817
"
"1","iter  20 value 31.204543
"
"1","iter  30 value 30.796679
"
"1","iter  40 value 30.069254
"
"1","iter  50 value 30.033614
"
"1","final  value 30.033491 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.685477 
"
"1","iter  10 value 32.866870
"
"1","iter  20 value 31.086700
"
"1","iter  30 value 30.296674
"
"1","iter  40 value 30.237202
"
"1","iter  50 value 30.234565
"
"1","final  value 30.234538 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.029297 
"
"1","iter  10 value 34.030725
"
"1","iter  20 value 32.406725
"
"1","iter  30 value 31.878746
"
"1","iter  40 value 31.702660
"
"1","iter  50 value 31.172808
"
"1","iter  60 value 30.377636
"
"1","iter  70 value 30.228246
"
"1","iter  80 value 30.227676
"
"1","iter  80 value 30.227676
"
"1","iter  80 value 30.227676
"
"1","final  value 30.227676 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 44.442920 
"
"1","iter  10 value 31.899778
"
"1","iter  20 value 31.160072
"
"1","iter  30 value 30.829385
"
"1","iter  40 value 30.763909
"
"1","iter  50 value 30.761849
"
"1","iter  50 value 30.761849
"
"1","iter  50 value 30.761849
"
"1","final  value 30.761849 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.504781 
"
"1","iter  10 value 31.932892
"
"1","iter  20 value 30.883029
"
"1","iter  30 value 30.757573
"
"1","iter  40 value 30.722730
"
"1","iter  50 value 30.722550
"
"1","iter  50 value 30.722550
"
"1","iter  50 value 30.722550
"
"1","final  value 30.722550 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 66.793020 
"
"1","iter  10 value 33.596401
"
"1","iter  20 value 30.913097
"
"1","iter  30 value 30.589502
"
"1","iter  40 value 30.562229
"
"1","final  value 30.562103 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 48.979616 
"
"1","iter  10 value 31.612623
"
"1","iter  20 value 30.524688
"
