"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay <- data.frame(Ent_3Neu_decay = numeric(),"
"0","                                              Test_3Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, decay = 0.2)"
"0","  "
"0","  pacientes.prediccion.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay <- apply( pacientes.prediccion.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay <- sum( diag( table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay <- apply( pacientes.prediccion.test.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay = acierto.teorico.ent.3neu.decay,"
"0","                                 Test_3neu_decay = acierto.teorico.test.3neu.decay)"
"0","  "
"0","  dataframe.resultados.3neu.decay <- rbind(dataframe.resultados.3neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.388114 
"
"1","iter  10 value 31.421276
"
"1","iter  20 value 30.683306
"
"1","iter  30 value 30.522605
"
"1","iter  40 value 29.921472
"
"1","iter  50 value 29.917626
"
"1","final  value 29.917169 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.768781 
"
"1","iter  10 value 32.449868
"
"1","iter  20 value 30.411543
"
"1","iter  30 value 29.949880
"
"1","iter  40 value 29.928101
"
"1","iter  50 value 29.924932
"
"1","final  value 29.924892 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.570819 
"
"1","iter  10 value 31.205948
"
"1","iter  20 value 30.834435
"
"1","iter  30 value 30.567546
"
"1","iter  40 value 30.307973
"
"1","iter  50 value 30.302528
"
"1","final  value 30.302481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.508692 
"
"1","iter  10 value 32.954371
"
"1","iter  20 value 30.917614
"
"1","iter  30 value 30.136791
"
"1","iter  40 value 30.033265
"
"1","iter  50 value 30.031084
"
"1","final  value 30.031083 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 57.840731 
"
"1","iter  10 value 33.302803
"
"1","iter  20 value 30.470275
"
"1","iter  30 value 30.324778
"
"1","iter  40 value 30.311525
"
"1","iter  50 value 30.302492
"
"1","final  value 30.302481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.375738 
"
"1","iter  10 value 32.179684
"
"1","iter  20 value 30.561708
"
"1","iter  30 value 30.311729
"
"1","iter  40 value 30.302599
"
"1","iter  50 value 30.302481
"
"1","iter  50 value 30.302481
"
"1","iter  50 value 30.302481
"
"1","final  value 30.302481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.035272 
"
"1","iter  10 value 32.196163
"
"1","iter  20 value 30.368892
"
"1","iter  30 value 30.069146
"
"1","iter  40 value 30.035043
"
"1","final  value 30.034988 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.423904 
"
"1","iter  10 value 32.363911
"
"1","iter  20 value 30.390030
"
"1","iter  30 value 30.021631
"
"1","iter  40 value 29.944962
"
"1","iter  50 value 29.732611
"
"1","iter  60 value 29.621643
"
"1","iter  70 value 29.620909
"
"1","iter  70 value 29.620909
"
"1","iter  70 value 29.620909
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.738882 
"
"1","iter  10 value 33.504193
"
"1","iter  20 value 31.033561
"
"1","iter  30 value 29.819113
"
"1","iter  40 value 29.745034
"
"1","iter  50 value 29.744123
"
"1","final  value 29.744121 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 43.732152 
"
"1","iter  10 value 31.662843
"
"1","iter  20 value 30.455262
"
"1","iter  30 value 30.169146
"
"1","iter  40 value 30.164116
"
"1","final  value 30.164107 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.882425 
"
"1","iter  10 value 31.587349
"
"1","iter  20 value 30.339738
"
"1","iter  30 value 30.207181
"
"1","iter  40 value 29.849336
"
"1","iter  50 value 29.622777
"
"1","iter  60 value 29.620909
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 67.687836 
"
"1","iter  10 value 33.059779
"
"1","iter  20 value 30.370165
"
"1","iter  30 value 30.087352
"
"1","iter  40 value 29.881769
"
"1","iter  50 value 29.651989
"
"1","iter  60 value 29.621132
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.095605 
"
"1","iter  10 value 30.946793
"
"1","iter  20 value 30.043364
"
"1","iter  30 value 30.006523
"
