"0","set.seed(1)"
"0","dataframe.resultados.3neu.decay <- data.frame(Ent_3Neu_decay = numeric(),"
"0","                                              Test_3Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, decay = 0.2)"
"0","  "
"0","  pacientes.prediccion.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay <- apply( pacientes.prediccion.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay <- sum( diag( table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay <- apply( pacientes.prediccion.test.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay = acierto.teorico.ent.3neu.decay,"
"0","                                 Test_3neu_decay = acierto.teorico.test.3neu.decay)"
"0","  "
"0","  dataframe.resultados.3neu.decay <- rbind(dataframe.resultados.3neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.142880 
"
"1","iter  10 value 32.758847
"
"1","iter  20 value 30.620575
"
"1","iter  30 value 30.532085
"
"1","iter  40 value 30.527952
"
"1","iter  50 value 30.506557
"
"1","iter  60 value 30.473944
"
"1","iter  70 value 30.473130
"
"1","final  value 30.473128 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 61.557868 
"
"1","iter  10 value 32.430217
"
"1","iter  20 value 30.518455
"
"1","iter  30 value 30.450230
"
"1","iter  40 value 30.181192
"
"1","iter  50 value 30.139787
"
"1","final  value 30.139038 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.856486 
"
"1","iter  10 value 31.504314
"
"1","iter  20 value 30.524242
"
"1","iter  30 value 30.166979
"
"1","iter  40 value 30.139173
"
"1","final  value 30.139036 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.969245 
"
"1","iter  10 value 33.031159
"
"1","iter  20 value 30.972297
"
"1","iter  30 value 30.510754
"
"1","iter  40 value 30.485182
"
"1","iter  50 value 30.257330
"
"1","iter  60 value 30.249111
"
"1","final  value 30.249074 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.269028 
"
"1","iter  10 value 32.447087
"
"1","iter  20 value 30.888399
"
"1","iter  30 value 30.783708
"
"1","iter  40 value 30.780952
"
"1","final  value 30.780950 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.967986 
"
"1","iter  10 value 32.590437
"
"1","iter  20 value 30.281040
"
"1","iter  30 value 30.148074
"
"1","iter  40 value 30.139083
"
"1","final  value 30.139035 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.341781 
"
"1","iter  10 value 32.219674
"
"1","iter  20 value 31.238968
"
"1","iter  30 value 30.625924
"
"1","iter  40 value 30.024850
"
"1","iter  50 value 30.011630
"
"1","final  value 30.011611 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.648169 
"
"1","iter  10 value 32.518431
"
"1","iter  20 value 31.338142
"
"1","iter  30 value 30.531450
"
"1","iter  40 value 30.516345
"
"1","iter  50 value 30.421514
"
"1","iter  60 value 30.417435
"
"1","final  value 30.417433 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.981118 
"
"1","iter  10 value 34.082208
"
"1","iter  20 value 32.492059
"
"1","iter  30 value 32.428650
"
"1","iter  40 value 31.974368
"
"1","iter  50 value 30.630501
"
"1","iter  60 value 30.247837
"
"1","iter  70 value 30.143630
"
"1","iter  80 value 30.139036
"
"1","final  value 30.139035 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 44.463772 
"
"1","iter  10 value 31.808057
"
"1","iter  20 value 31.254874
"
"1","iter  30 value 31.176153
"
"1","iter  40 value 30.864318
"
"1","iter  50 value 30.857968
"
"1","final  value 30.857956 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.460812 
"
"1","iter  10 value 31.933222
"
"1","iter  20 value 30.873674
"
"1","iter  30 value 30.745585
"
"1","iter  40 value 30.721006
"
"1","final  value 30.720905 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 66.802481 
"
"1","iter  10 value 33.775695
"
"1","iter  20 value 31.011111
"
"1","iter  30 value 30.811258
"
"1","iter  40 value 30.781009
"
"1","final  value 30.780949 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 49.000824 
"
"1","iter  10 value 31.639774
"
"1","iter  20 value 30.526109
"
"1","iter  30 value 30.432761
"
"1","iter  40 value 30.417492
"
"1","final  value 30.417433 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
