"0","dataframe.resultados.3neu.decay <- data.frame(Ent_3Neu_decay = numeric(),"
"0","                                              Test_3Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, decay = 0.2)"
"0","  "
"0","  pacientes.prediccion.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay <- apply( pacientes.prediccion.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay <- sum( diag( table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay <- apply( pacientes.prediccion.test.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay = acierto.teorico.ent.3neu.decay,"
"0","                                 Test_3neu_decay = acierto.teorico.test.3neu.decay)"
"0","  "
"0","  dataframe.resultados.3neu.decay <- rbind(dataframe.resultados.3neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 70.236412 
"
"1","iter  10 value 32.016006
"
"1","iter  20 value 30.374963
"
"1","iter  30 value 30.310076
"
"1","iter  40 value 30.302749
"
"1","final  value 30.302481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.964454 
"
"1","iter  10 value 31.714150
"
"1","iter  20 value 30.411299
"
"1","iter  30 value 30.298539
"
"1","iter  40 value 30.052560
"
"1","iter  50 value 30.017918
"
"1","iter  60 value 30.010419
"
"1","iter  70 value 30.010240
"
"1","final  value 30.010239 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.241985 
"
"1","iter  10 value 31.820046
"
"1","iter  20 value 30.056628
"
"1","iter  30 value 29.996854
"
"1","iter  40 value 29.979845
"
"1","iter  50 value 29.979107
"
"1","iter  50 value 29.979107
"
"1","iter  50 value 29.979107
"
"1","final  value 29.979107 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 65.802838 
"
"1","iter  10 value 33.239713
"
"1","iter  20 value 30.506415
"
"1","iter  30 value 30.078623
"
"1","iter  40 value 29.666049
"
"1","iter  50 value 29.625378
"
