"0","dataframe.resultados.3neu.decay <- data.frame(Ent_3Neu_decay = numeric(),"
"0","                                              Test_3Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.3neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3, decay = 0.2)"
"0","  "
"0","  pacientes.prediccion.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.3neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  "
"0","  pacientes.prediccion.3neu.class.decay <- apply( pacientes.prediccion.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.3neu.class.decay"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  "
"0","  acierto.teorico.ent.3neu.decay <- sum( diag( table( pacientes.prediccion.3neu.class.decay, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.3neu.decay"
"0","  "
"0","  pacientes.prediccion.test.3neu.class.decay <- apply( pacientes.prediccion.test.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.3neu.class.decay"
"0","  "
"0","  table( pacientes.prediccion.test.3neu.class.decay , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.3neu.decay <- sum( diag( table( pacientes.prediccion.test.3neu.class.decay, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_3Neu_decay = acierto.teorico.ent.3neu.decay,"
"0","                                 Test_3neu_decay = acierto.teorico.test.3neu.decay)"
"0","  "
"0","  dataframe.resultados.3neu.decay <- rbind(dataframe.resultados.3neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 57.150973 
"
"1","iter  10 value 34.181578
"
"1","iter  20 value 32.284868
"
"1","iter  30 value 32.036715
"
"1","iter  40 value 32.001732
"
"1","final  value 32.001625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 65.278464 
"
"1","iter  10 value 33.852235
"
"1","iter  20 value 32.142041
"
"1","iter  30 value 32.002122
"
"1","final  value 32.001631 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.330534 
"
"1","iter  10 value 35.603200
"
"1","iter  20 value 32.578839
"
"1","iter  30 value 32.315772
"
"1","iter  40 value 32.305096
"
"1","final  value 32.305070 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.319375 
"
"1","iter  10 value 34.590100
"
"1","iter  20 value 32.973224
"
"1","iter  30 value 32.132002
"
"1","iter  40 value 32.109360
"
"1","final  value 32.109314 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 66.023479 
"
"1","iter  10 value 33.322268
"
"1","iter  20 value 32.131774
"
"1","iter  30 value 32.003393
"
"1","iter  40 value 32.001628
"
