"0","set.seed(1)"
"0","dataframe.resultados.1neu <- data.frame(Ent_1Neu = numeric(),"
"0","                                        Test_1Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.1neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=1)"
"0","  #Una vez que lo tengo entrenado, lo que voy a hacer es calcular el error tanto en el entrenamiento como en el test de cada uno"
"0","  "
"0","  pacientes.prediccion.1neu <- predict( pacientes.1neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.1neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  # Ahora que los tengo todos entrenados, Determinamos cual es la máxima, es decir, la clase a la que hay que asignar los objetos"
"0","  "
"0","  pacientes.prediccion.1neu.class <- apply( pacientes.prediccion.1neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.1neu.class"
"0","  "
"0","  # Lo visualizo en forma de tabla para ir viendo el error"
"0","  "
"0","  table( pacientes.prediccion.1neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  #Calculo el acierto"
"0","  "
"0","  acierto.ent.teorico.1neu <- sum( diag( table( pacientes.prediccion.1neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.1neu <- predict( pacientes.1neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.1neu"
"0","  "
"0","  pacientes.prediccion.test.1neu.class <- apply( pacientes.prediccion.test.1neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.1neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.1neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.test.teorico.1neu <- sum( diag( table( pacientes.prediccion.test.1neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_1Neu = acierto.ent.teorico.1neu,"
"0","                                 Test_1Neu = acierto.test.teorico.1neu)"
"0","  "
"0","  dataframe.resultados.1neu <- rbind(dataframe.resultados.1neu, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 51.128352 
"
"1","iter  10 value 30.039180
"
"1","iter  20 value 28.206710
"
"1","iter  30 value 27.975043
"
"1","iter  40 value 27.784954
"
"1","iter  50 value 27.721613
"
"1","iter  60 value 27.423693
"
"1","iter  70 value 27.023322
"
"1","iter  80 value 27.011270
"
"1","iter  90 value 26.962591
"
"1","iter 100 value 26.864558
"
"1","final  value 26.864558 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 56.333381 
"
"1","iter  10 value 38.617554
"
"1","iter  20 value 34.332780
"
"1","iter  30 value 34.104420
"
"1","iter  40 value 34.037626
"
"1","iter  50 value 29.150563
"
"1","iter  60 value 29.073695
"
"1","iter  70 value 29.067682
"
"1","iter  80 value 29.052139
"
"1","iter  90 value 29.045350
"
"1","iter 100 value 29.043602
"
"1","final  value 29.043602 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 60.276962 
"
"1","iter  10 value 37.569062
"
"1","iter  20 value 29.793663
"
"1","iter  30 value 29.501638
"
"1","iter  40 value 28.171963
"
