"0","set.seed(1)"
"0","dataframe.resultados.5neu.decay <- data.frame(Ent_5Neu_decay = numeric(),"
"0","                                              Test_5Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, decay=0.1)"
"0","  "
"0","  pacientes.prediccion.5neu.decay <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.decay.class <- apply( pacientes.prediccion.5neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.decay.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.decay <- sum( diag( table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.decay.5neu"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.class <- apply( pacientes.prediccion.test.decay.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.decay.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.decay.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.decay <- sum( diag( table( pacientes.prediccion.test.decay.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay = acierto.teorico.ent.5neu.decay,"
"0","                                 Test_5neu_decay = acierto.teorico.test.5neu.decay)"
"0","  "
"0","  dataframe.resultados.5neu.decay <- rbind(dataframe.resultados.5neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.360711 
"
"1","iter  10 value 31.054661
"
"1","iter  20 value 25.352553
"
"1","iter  30 value 24.552596
"
"1","iter  40 value 24.487294
"
"1","iter  50 value 24.474590
"
"1","iter  60 value 24.474505
"
"1","iter  60 value 24.474505
"
"1","iter  60 value 24.474505
"
"1","final  value 24.474505 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.581569 
"
"1","iter  10 value 30.938737
"
"1","iter  20 value 25.910962
"
"1","iter  30 value 25.129442
"
"1","iter  40 value 24.886837
"
"1","iter  50 value 24.882112
"
"1","final  value 24.882037 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.175041 
"
"1","iter  10 value 31.003064
"
"1","iter  20 value 26.624838
"
"1","iter  30 value 25.407728
"
"1","iter  40 value 24.886293
"
"1","iter  50 value 24.682381
"
"1","iter  60 value 24.623916
"
"1","iter  70 value 24.618763
"
"1","iter  80 value 24.578526
"
"1","iter  90 value 24.557090
"
"1","iter 100 value 24.555696
"
"1","final  value 24.555696 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.214613 
"
"1","iter  10 value 32.805913
"
"1","iter  20 value 26.311904
"
"1","iter  30 value 25.354525
"
"1","iter  40 value 25.124986
"
"1","iter  50 value 25.107369
"
"1","iter  60 value 25.106733
"
"1","iter  60 value 25.106733
"
"1","iter  60 value 25.106733
"
"1","final  value 25.106733 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 50.277756 
"
"1","iter  10 value 29.307207
"
"1","iter  20 value 26.010458
"
"1","iter  30 value 25.686378
"
"1","iter  40 value 25.110751
"
"1","iter  50 value 24.985761
"
"1","iter  60 value 24.969737
"
"1","iter  70 value 24.969148
"
"1","final  value 24.969148 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 68.829706 
"
"1","iter  10 value 30.054433
"
"1","iter  20 value 26.000836
"
"1","iter  30 value 25.327370
"
"1","iter  40 value 25.238439
"
"1","iter  50 value 25.220235
"
"1","iter  60 value 25.219294
"
"1","final  value 25.219290 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.484689 
"
"1","iter  10 value 29.932115
"
"1","iter  20 value 25.873739
"
"1","iter  30 value 25.111368
"
"1","iter  40 value 25.069571
"
"1","iter  50 value 25.068213
"
"1","final  value 25.068204 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.509486 
"
"1","iter  10 value 31.161597
"
"1","iter  20 value 26.320799
"
"1","iter  30 value 25.213487
"
"1","iter  40 value 24.628284
"
