"0","set.seed(1)"
"0","dataframe.resultados.5neu.decay <- data.frame(Ent_5Neu_decay = numeric(),"
"0","                                              Test_5Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, decay=0.1)"
"0","  "
"0","  pacientes.prediccion.5neu.decay <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.decay.class <- apply( pacientes.prediccion.5neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.decay.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.decay <- sum( diag( table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.decay.5neu"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.class <- apply( pacientes.prediccion.test.decay.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.decay.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.decay.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.decay <- sum( diag( table( pacientes.prediccion.test.decay.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay = acierto.teorico.ent.5neu.decay,"
"0","                                 Test_5neu_decay = acierto.teorico.test.5neu.decay)"
"0","  "
"0","  dataframe.resultados.5neu.decay <- rbind(dataframe.resultados.5neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.023636 
"
"1","iter  10 value 28.756645
"
"1","iter  20 value 24.336482
"
"1","iter  30 value 23.417199
"
"1","iter  40 value 22.540907
"
"1","iter  50 value 22.463573
"
"1","iter  60 value 22.461845
"
"1","final  value 22.461828 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 48.205501 
"
"1","iter  10 value 29.042435
"
"1","iter  20 value 24.552383
"
"1","iter  30 value 23.357632
"
"1","iter  40 value 23.147945
"
"1","iter  50 value 23.120317
"
"1","iter  60 value 23.119624
"
"1","final  value 23.119615 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.907579 
"
"1","iter  10 value 28.817524
"
"1","iter  20 value 24.618156
"
"1","iter  30 value 23.911129
"
"1","iter  40 value 23.679636
"
"1","iter  50 value 23.576909
"
"1","iter  60 value 23.541641
"
"1","iter  70 value 23.528043
"
"1","iter  80 value 23.523298
"
"1","final  value 23.523292 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 66.708041 
"
"1","iter  10 value 30.671447
"
"1","iter  20 value 24.547184
"
"1","iter  30 value 22.766640
"
"1","iter  40 value 22.513795
"
"1","iter  50 value 22.477209
"
"1","iter  60 value 22.434824
"
"1","iter  70 value 22.434145
"
"1","final  value 22.434140 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.403840 
"
"1","iter  10 value 30.814455
"
"1","iter  20 value 24.746328
"
"1","iter  30 value 23.385983
"
"1","iter  40 value 23.114388
"
"1","iter  50 value 23.088177
"
"1","iter  60 value 23.087387
"
"1","final  value 23.087382 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.012276 
"
"1","iter  10 value 28.396589
"
"1","iter  20 value 23.886731
"
"1","iter  30 value 23.059777
"
"1","iter  40 value 22.924478
"
"1","iter  50 value 22.912850
"
"1","iter  60 value 22.898602
"
"1","iter  70 value 22.895216
"
"1","final  value 22.895196 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.804559 
"
"1","iter  10 value 29.024790
"
"1","iter  20 value 23.878291
"
"1","iter  30 value 23.039726
"
"1","iter  40 value 22.946497
"
"1","iter  50 value 22.895686
"
"1","iter  60 value 22.893198
"
"1","iter  70 value 22.893073
"
"1","iter  70 value 22.893073
"
"1","iter  70 value 22.893073
"
"1","final  value 22.893073 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.369736 
"
"1","iter  10 value 29.796385
"
"1","iter  20 value 24.606692
"
"1","iter  30 value 23.619925
"
"1","iter  40 value 23.335259
"
"1","iter  50 value 23.127284
"
