"0","set.seed(1)"
"0","dataframe.resultados.5neu.decay <- data.frame(Ent_5Neu_decay = numeric(),"
"0","                                              Test_5Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, decay=0.1)"
"0","  "
"0","  pacientes.prediccion.5neu.decay <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.decay.class <- apply( pacientes.prediccion.5neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.decay.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.decay <- sum( diag( table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.decay.5neu"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.class <- apply( pacientes.prediccion.test.decay.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.decay.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.decay.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.decay <- sum( diag( table( pacientes.prediccion.test.decay.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay = acierto.teorico.ent.5neu.decay,"
"0","                                 Test_5neu_decay = acierto.teorico.test.5neu.decay)"
"0","  "
"0","  dataframe.resultados.5neu.decay <- rbind(dataframe.resultados.5neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.032620 
"
"1","iter  10 value 28.638443
"
"1","iter  20 value 24.482971
"
"1","iter  30 value 23.704948
"
"1","iter  40 value 22.748644
"
"1","iter  50 value 22.457867
"
"1","iter  60 value 22.454875
"
"1","final  value 22.454854 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 48.257835 
"
"1","iter  10 value 29.749177
"
"1","iter  20 value 24.663051
"
"1","iter  30 value 23.183901
"
"1","iter  40 value 22.908568
"
"1","iter  50 value 22.873639
"
"1","iter  60 value 22.860045
"
"1","iter  70 value 22.859857
"
"1","final  value 22.859850 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.876640 
"
"1","iter  10 value 28.951537
"
"1","iter  20 value 24.581725
"
"1","iter  30 value 23.837101
"
"1","iter  40 value 23.629865
"
"1","iter  50 value 23.545403
"
"1","iter  60 value 23.523793
"
"1","iter  70 value 23.507383
"
"1","iter  80 value 23.494107
"
"1","final  value 23.494090 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 66.716908 
"
"1","iter  10 value 30.674086
"
"1","iter  20 value 24.309828
"
"1","iter  30 value 22.824786
"
"1","iter  40 value 22.494006
"
"1","iter  50 value 22.486692
"
"1","iter  60 value 22.482989
"
"1","iter  70 value 22.461667
"
"1","iter  80 value 22.455516
"
"1","iter  90 value 22.454878
"
"1","final  value 22.454854 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.463964 
"
"1","iter  10 value 30.057183
"
"1","iter  20 value 24.664796
"
"1","iter  30 value 23.366455
"
"1","iter  40 value 23.101904
"
"1","iter  50 value 23.079623
"
"1","iter  60 value 23.076764
"
"1","final  value 23.076728 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 71.973325 
"
"1","iter  10 value 28.437707
"
"1","iter  20 value 23.846524
"
"1","iter  30 value 23.066461
"
"1","iter  40 value 22.879667
"
"1","iter  50 value 22.862869
"
"1","iter  60 value 22.861129
"
"1","iter  70 value 22.857366
"
"1","iter  80 value 22.856061
"
"1","final  value 22.856059 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.824432 
"
"1","iter  10 value 28.532884
"
"1","iter  20 value 24.273761
"
"1","iter  30 value 23.019772
"
"1","iter  40 value 22.886770
"
"1","iter  50 value 22.860156
"
"1","iter  60 value 22.856174
"
"1","final  value 22.856059 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.349620 
"
"1","iter  10 value 29.554957
"
"1","iter  20 value 24.250686
"
"1","iter  30 value 23.512977
"
"1","iter  40 value 23.274647
"
