"0","set.seed(1)"
"0","dataframe.resultados.5neu.decay <- data.frame(Ent_5Neu_decay = numeric(),"
"0","                                              Test_5Neu_decay = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, decay=0.1)"
"0","  "
"0","  pacientes.prediccion.5neu.decay <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.decay.class <- apply( pacientes.prediccion.5neu.decay, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.decay.class"
"0","  "
"0","  table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.decay <- sum( diag( table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.decay.5neu"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.class <- apply( pacientes.prediccion.test.decay.5neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.decay.5neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.decay.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.decay <- sum( diag( table( pacientes.prediccion.test.decay.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay = acierto.teorico.ent.5neu.decay,"
"0","                                 Test_5neu_decay = acierto.teorico.test.5neu.decay)"
"0","  "
"0","  dataframe.resultados.5neu.decay <- rbind(dataframe.resultados.5neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.592976 
"
"1","iter  10 value 32.111952
"
"1","iter  20 value 24.394654
"
"1","iter  30 value 22.865640
"
"1","iter  40 value 22.613512
"
"1","iter  50 value 22.589969
"
"1","iter  60 value 22.580268
"
"1","iter  70 value 22.568820
"
"1","final  value 22.568808 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.783345 
"
"1","iter  10 value 29.727886
"
"1","iter  20 value 23.512907
"
"1","iter  30 value 22.674686
"
"1","iter  40 value 21.962041
"
"1","iter  50 value 21.892457
"
"1","iter  60 value 21.891573
"
"1","iter  70 value 21.891502
"
"1","final  value 21.891500 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.045575 
"
"1","iter  10 value 29.165172
"
"1","iter  20 value 24.073510
"
"1","iter  30 value 22.883068
"
"1","iter  40 value 22.602781
"
"1","iter  50 value 22.472627
"
"1","iter  60 value 22.468730
"
"1","iter  70 value 22.468700
"
"1","final  value 22.468699 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.647899 
"
"1","iter  10 value 29.913007
"
"1","iter  20 value 23.010259
"
"1","iter  30 value 22.265916
"
"1","iter  40 value 21.870087
"
"1","iter  50 value 21.850808
"
"1","iter  60 value 21.835609
"
"1","iter  70 value 21.817652
"
"1","iter  80 value 21.810026
"
"1","final  value 21.809832 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.218672 
"
"1","iter  10 value 28.582085
"
"1","iter  20 value 23.301272
"
"1","iter  30 value 22.851828
"
"1","iter  40 value 22.373777
"
"1","iter  50 value 22.322856
"
"1","iter  60 value 22.322397
"
"1","final  value 22.322394 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 68.846301 
"
"1","iter  10 value 27.541534
"
"1","iter  20 value 23.382117
"
"1","iter  30 value 22.746700
"
"1","iter  40 value 22.669123
"
"1","iter  50 value 22.520959
"
"1","iter  60 value 22.378859
"
"1","iter  70 value 22.326507
"
"1","iter  80 value 22.188036
"
"1","iter  90 value 22.032316
"
"1","iter 100 value 21.975022
"
"1","final  value 21.975022 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.402392 
"
"1","iter  10 value 28.187339
"
"1","iter  20 value 24.614753
"
"1","iter  30 value 22.710400
"
"1","iter  40 value 22.041370
"
"1","iter  50 value 22.021944
"
"1","iter  60 value 22.021779
"
"1","iter  60 value 22.021779
"
"1","iter  60 value 22.021779
"
"1","final  value 22.021779 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.039681 
"
