"0","# Lo primero que tengo que hacer es convertir el sexo en un factor si no lo es"
"0","matriz.pacientes.datos.rm = matriz.pacientes.datos"
"0","matriz.pacientes.datos.rm$sex <- as.factor(matriz.pacientes.datos.rm$sex)"
"0","part_sex <- PART(sex~., data = matriz.pacientes.datos.rm, control = Weka_control(C = 0.5))"
"0","oneR_sex <- OneR(sex~., data = matriz.pacientes.datos.rm)"
"0","jrip_sex <- JRip(sex~., data = matriz.pacientes.datos.rm)"
"0","print(""Reglas sexo PART"")"
"1","[1]"
"1"," ""Reglas sexo PART"""
"1","
"
"0","part_sex"
"1","PART decision list
------------------

agres <= 0 AND
rel_ctxo_rel_mala <= 0 AND
pen_dic > 0 AND
rel_ctxo_trauma <= 0 AND
resil_ba <= 0: 0 (9.0)

gen_ex > 0 AND
pen_dic > 0 AND
etiq > 0 AND
fil_men > 0 AND
raz_emo > 0 AND
edad > 15: 0 (25.0/5.0)

pseu_res > 0: 0 (12.0)

etiq > 0 AND
rel_ctxo_trauma <= 0: 0 (8.0/1.0)

rel_ctxo_buena <= 0 AND
deb > 0 AND
pen_dic > 0 AND
ed_perm > 0 AND
asert <= 0: 1 (3.0/1.0)

rel_ctxo_rel_mala <= 0: 1 (8.0/2.0)

: 0 (2.0)

Number of Rules  : 	7

"
"0","print(""Regla sexo OneR"")"
"1","[1]"
"1"," ""Regla sexo OneR"""
"1","
"
"0","oneR_sex"
"1","edad:
	< 49.5	-> 0
	>= 49.5	-> 1
(54/67 instances correct)

"
"0","print(""Reglas sexo JRip"")"
"1","[1]"
"1"," ""Reglas sexo JRip"""
"1","
"
"0","jrip_sex"
"1","JRIP rules:
===========

 => sex=0 (67.0/14.0)

Number of Rules : 1

"
