"0","dataframe.resultados.2neu <- data.frame(Ent_2Neu = numeric(),"
"0","                                        Test_2Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2 )"
"0","  "
"0","  pacientes.prediccion.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.2neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.2neu.class <- apply( pacientes.prediccion.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.2neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.2neu <- sum( diag( table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu"
"0","  "
"0","  pacientes.prediccion.test.2neu.class <- apply( pacientes.prediccion.test.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu <- sum( diag( table( pacientes.prediccion.test.2neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu = acierto.teorico.entrenamiento.2neu,"
"0","                                 Test_2neu = acierto.teorico.test.2neu)"
"0","  "
"0","  dataframe.resultados.2neu <- rbind(dataframe.resultados.2neu, dataframe.pasada)"
"0","  "
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.565725 
"
"1","iter  10 value 32.280011
"
"1","iter  20 value 31.099448
"
"1","iter  30 value 31.038239
"
"1","iter  40 value 31.035347
"
"1","iter  50 value 31.027169
"
"1","iter  60 value 31.019419
"
"1","iter  70 value 31.007725
"
"1","iter  80 value 31.002565
"
"1","iter  90 value 31.001328
"
"1","iter 100 value 31.000705
"
"1","final  value 31.000705 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 58.702513 
"
"1","iter  10 value 33.406959
"
"1","iter  20 value 32.346297
"
"1","iter  30 value 31.743881
"
"1","iter  40 value 31.528860
"
"1","iter  50 value 31.476602
"
"1","iter  60 value 31.461932
"
"1","iter  70 value 30.982780
"
"1","iter  80 value 30.966115
"
"1","iter  90 value 30.963528
"
"1","iter 100 value 30.958303
"
"1","final  value 30.958303 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.437529 
"
"1","iter  10 value 23.551928
"
"1","iter  20 value 18.820443
"
"1","iter  30 value 16.590894
"
"1","iter  40 value 15.956583
"
"1","iter  50 value 15.756724
"
"1","iter  60 value 15.388308
"
"1","iter  70 value 15.036709
"
"1","iter  80 value 14.775816
"
"1","iter  90 value 14.679464
"
"1","iter 100 value 14.614685
"
"1","final  value 14.614685 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.350270 
"
"1","iter  10 value 32.987268
"
"1","iter  20 value 31.343468
"
"1","iter  30 value 30.648915
"
"1","iter  40 value 30.617442
"
"1","iter  50 value 30.612096
"
"1","iter  60 value 30.611189
"
"1","iter  70 value 30.611077
"
"1","iter  80 value 30.611049
"
"1","iter  90 value 30.610969
"
"1","iter 100 value 30.608292
"
