"0","set.seed(1)"
"0","dataframe.resultados.2neu <- data.frame(Ent_2Neu = numeric(),"
"0","                                        Test_2Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2 )"
"0","  "
"0","  pacientes.prediccion.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.2neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.2neu.class <- apply( pacientes.prediccion.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.2neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.2neu <- sum( diag( table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu"
"0","  "
"0","  pacientes.prediccion.test.2neu.class <- apply( pacientes.prediccion.test.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu <- sum( diag( table( pacientes.prediccion.test.2neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu = acierto.teorico.entrenamiento.2neu,"
"0","                                 Test_2neu = acierto.teorico.test.2neu)"
"0","  "
"0","  dataframe.resultados.2neu <- rbind(dataframe.resultados.2neu, dataframe.pasada)"
"0","  "
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.259633 
"
"1","iter  10 value 35.528882
"
"1","iter  20 value 34.082176
"
"1","iter  30 value 33.303733
"
"1","iter  40 value 33.238483
"
"1","iter  50 value 32.550084
"
"1","iter  60 value 26.884178
"
"1","iter  70 value 26.584648
"
"1","iter  80 value 26.279586
"
"1","iter  90 value 26.162350
"
"1","iter 100 value 26.125524
"
"1","final  value 26.125524 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 56.123688 
"
"1","iter  10 value 25.354231
"
"1","iter  20 value 22.818278
"
"1","iter  30 value 22.181312
"
"1","iter  40 value 22.026792
"
"1","iter  50 value 21.646937
"
"1","iter  60 value 21.086344
"
"1","iter  70 value 20.837890
"
"1","iter  80 value 20.736823
"
"1","iter  90 value 20.636725
"
"1","iter 100 value 20.559716
"
"1","final  value 20.559716 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 58.693695 
"
"1","iter  10 value 53.406887
"
"1","iter  20 value 33.764308
"
"1","iter  30 value 32.088009
"
"1","iter  40 value 31.972404
"
"1","iter  50 value 31.963725
"
"1","iter  60 value 31.960986
"
"1","iter  70 value 31.959306
"
"1","iter  80 value 31.958145
"
"1","iter  90 value 31.957770
"
"1","iter 100 value 31.957399
"
"1","final  value 31.957399 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.398179 
"
"1","iter  10 value 24.246230
"
"1","iter  20 value 19.931182
"
"1","iter  30 value 18.997884
"
"1","iter  40 value 18.300018
"
"1","iter  50 value 18.147848
"
"1","iter  60 value 18.087219
"
"1","iter  70 value 17.976889
"
"1","iter  80 value 17.930837
"
"1","iter  90 value 17.868363
"
"1","iter 100 value 17.824961
"
"1","final  value 17.824961 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 68.062478 
"
"1","iter  10 value 36.681951
"
"1","iter  20 value 28.913475
"
"1","iter  30 value 27.169223
"
"1","iter  40 value 26.976439
"
"1","iter  50 value 26.723221
"
"1","iter  60 value 26.658800
"
"1","iter  70 value 26.654428
"
"1","iter  80 value 26.649608
"
"1","final  value 26.648094 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.685721 
"
"1","iter  10 value 33.840568
"
"1","iter  20 value 24.962692
"
"1","iter  30 value 23.987839
"
"1","iter  40 value 22.945266
"
"1","iter  50 value 22.929694
"
"1","iter  60 value 22.146678
"
"1","iter  70 value 21.550188
"
"1","iter  80 value 21.543453
"
"1","iter  90 value 21.539541
"
"1","iter 100 value 21.532675
"
"1","final  value 21.532675 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 46.931861 
"
"1","iter  10 value 30.933357
"
"1","iter  20 value 27.582319
"
"1","iter  30 value 24.686990
"
"1","iter  40 value 24.005756
"
"1","iter  50 value 23.202161
"
"1","iter  60 value 22.402586
"
"1","iter  70 value 22.129571
"
"1","iter  80 value 22.078969
"
"1","iter  90 value 21.718460
"
"1","iter 100 value 21.043466
"
"1","final  value 21.043466 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 66.403582 
"
"1","iter  10 value 53.488167
"
"1","iter  20 value 35.232296
"
"1","iter  30 value 33.627344
"
"1","iter  40 value 33.259056
"
"1","iter  50 value 33.010320
"
"1","iter  60 value 32.958677
"
"1","iter  70 value 32.906972
"
"1","iter  80 value 32.843369
"
"1","iter  90 value 32.817517
"
"1","iter 100 value 31.975054
"
"1","final  value 31.975054 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 52.265825 
"
"1","iter  10 value 25.093938
"
"1","iter  20 value 22.632416
"
"1","iter  30 value 21.392447
"
"1","iter  40 value 20.314049
"
"1","iter  50 value 20.059879
"
"1","iter  60 value 19.978862
"
"1","iter  70 value 19.961427
"
"1","iter  80 value 19.954869
"
"1","iter  90 value 19.890678
"
"1","iter 100 value 19.843224
"
"1","final  value 19.843224 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.517637 
"
"1","iter  10 value 30.419155
"
"1","iter  20 value 20.622204
"
"1","iter  30 value 18.209391
"
"1","iter  40 value 17.543039
"
"1","iter  50 value 17.269626
"
"1","iter  60 value 17.106745
"
"1","iter  70 value 17.072371
"
"1","iter  80 value 17.051784
"
"1","iter  90 value 17.044340
"
"1","iter 100 value 17.042248
"
"1","final  value 17.042248 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.378465 
"
"1","iter  10 value 35.325765
"
"1","iter  20 value 26.993547
"
"1","iter  30 value 26.371374
"
"1","iter  40 value 26.096624
"
"1","iter  50 value 25.918581
"
"1","iter  60 value 25.863034
"
"1","iter  70 value 25.829239
"
"1","iter  80 value 25.798333
"
"1","iter  90 value 25.788072
"
"1","iter 100 value 25.783922
"
"1","final  value 25.783922 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.355328 
"
"1","iter  10 value 40.170825
"
"1","iter  20 value 34.706073
"
"1","iter  30 value 33.870590
"
"1","iter  40 value 32.827948
"
"1","iter  50 value 32.782008
"
"1","iter  60 value 32.338223
"
"1","iter  70 value 32.315487
"
"1","iter  80 value 29.036932
"
"1","iter  90 value 27.783864
"
"1","iter 100 value 27.141666
"
"1","final  value 27.141666 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 61.558760 
"
"1","iter  10 value 38.499333
"
"1","iter  20 value 33.764638
"
"1","iter  30 value 31.708356
"
"1","iter  40 value 31.529571
"
"1","iter  50 value 31.525430
"
"1","iter  60 value 31.503195
"
"1","iter  70 value 27.320892
"
"1","iter  80 value 26.057432
"
"1","iter  90 value 25.822484
"
"1","iter 100 value 25.801760
"
"1","final  value 25.801760 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 67.296017 
"
"1","iter  10 value 34.610176
"
"1","iter  20 value 25.555311
"
"1","iter  30 value 23.126053
"
"1","iter  40 value 22.498120
"
"1","iter  50 value 22.403542
"
"1","iter  60 value 22.302067
"
"1","iter  70 value 22.265229
"
"1","iter  80 value 22.252734
"
"1","iter  90 value 22.234113
"
"1","iter 100 value 22.229014
"
"1","final  value 22.229014 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 62.675465 
"
"1","iter  10 value 36.975890
"
"1","iter  20 value 33.331998
"
"1","iter  30 value 33.245292
"
