"0","set.seed(1)"
"0","dataframe.resultados.2neu <- data.frame(Ent_2Neu = numeric(),"
"0","                                        Test_2Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2 )"
"0","  "
"0","  pacientes.prediccion.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.2neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.2neu.class <- apply( pacientes.prediccion.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.2neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.2neu <- sum( diag( table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu"
"0","  "
"0","  pacientes.prediccion.test.2neu.class <- apply( pacientes.prediccion.test.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu <- sum( diag( table( pacientes.prediccion.test.2neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu = acierto.teorico.entrenamiento.2neu,"
"0","                                 Test_2neu = acierto.teorico.test.2neu)"
"0","  "
"0","  dataframe.resultados.2neu <- rbind(dataframe.resultados.2neu, dataframe.pasada)"
"0","  "
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 56.983084 
"
"1","iter  10 value 25.788263
"
"1","iter  20 value 20.349300
"
"1","iter  30 value 18.626812
"
"1","iter  40 value 18.438657
"
"1","iter  50 value 18.288084
"
"1","iter  60 value 18.218313
"
"1","iter  70 value 18.206781
"
"1","iter  80 value 18.196310
"
"1","iter  90 value 18.194856
"
"1","iter 100 value 18.190371
"
"1","final  value 18.190371 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.398602 
"
"1","iter  10 value 28.057309
"
"1","iter  20 value 24.556163
"
"1","iter  30 value 24.000166
"
"1","iter  40 value 23.511153
"
"1","iter  50 value 22.758002
"
"1","iter  60 value 21.829418
"
"1","iter  70 value 21.708256
"
"1","iter  80 value 20.727218
"
"1","iter  90 value 19.660911
"
"1","iter 100 value 19.639055
"
"1","final  value 19.639055 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 67.039533 
"
"1","iter  10 value 39.055919
"
"1","iter  20 value 35.728028
"
"1","iter  30 value 35.528689
"
"1","iter  40 value 35.480720
"
"1","iter  50 value 35.452350
"
"1","iter  60 value 35.426888
"
"1","iter  70 value 35.424913
"
"1","iter  80 value 35.424200
"
"1","iter  90 value 35.407391
"
"1","iter 100 value 35.354469
"
"1","final  value 35.354469 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 46.560902 
"
"1","iter  10 value 24.886357
"
"1","iter  20 value 21.239654
"
"1","iter  30 value 19.206746
"
"1","iter  40 value 18.652010
"
"1","iter  50 value 17.917515
"
"1","iter  60 value 17.594963
"
"1","iter  70 value 17.448113
"
"1","iter  80 value 17.420565
"
"1","iter  90 value 17.390327
"
"1","iter 100 value 17.377300
"
"1","final  value 17.377300 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 61.115667 
"
"1","iter  10 value 31.994704
"
"1","iter  20 value 27.570626
"
"1","iter  30 value 26.805605
"
"1","iter  40 value 26.292602
"
"1","iter  50 value 26.163758
"
"1","iter  60 value 26.144393
"
"1","iter  70 value 25.274252
"
"1","iter  80 value 25.272554
"
"1","iter  90 value 25.272019
"
"1","iter 100 value 25.271282
"
"1","final  value 25.271282 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 61.322937 
"
"1","iter  10 value 36.626388
"
"1","iter  20 value 35.088093
"
"1","iter  30 value 30.386984
"
"1","iter  40 value 24.057831
"
"1","iter  50 value 21.902340
"
"1","iter  60 value 21.644576
"
"1","iter  70 value 21.512542
"
"1","iter  80 value 21.458174
"
"1","iter  90 value 21.437667
"
"1","iter 100 value 21.380222
"
"1","final  value 21.380222 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.037613 
"
"1","iter  10 value 31.332254
"
"1","iter  20 value 28.458988
"
"1","iter  30 value 23.106745
"
"1","iter  40 value 22.126505
"
"1","iter  50 value 21.069237
"
"1","iter  60 value 20.740924
"
"1","iter  70 value 20.435662
"
"1","iter  80 value 20.300463
"
"1","iter  90 value 20.243734
"
"1","iter 100 value 20.232167
"
"1","final  value 20.232167 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.388429 
"
"1","iter  10 value 28.156046
"
"1","iter  20 value 25.046605
"
"1","iter  30 value 24.181182
"
"1","iter  40 value 23.744486
"
"1","iter  50 value 23.495284
"
"1","iter  60 value 23.415553
"
"1","iter  70 value 23.311286
"
"1","iter  80 value 23.303591
"
"1","iter  90 value 23.295923
"
"1","iter 100 value 23.133307
"
"1","final  value 23.133307 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 61.523365 
"
"1","iter  10 value 35.984722
"
"1","iter  20 value 28.888800
"
"1","iter  30 value 26.888088
"
"1","iter  40 value 26.673078
"
"1","iter  50 value 26.333079
"
"1","iter  60 value 20.820091
"
"1","iter  70 value 18.810274
"
"1","iter  80 value 18.743529
"
"1","iter  90 value 18.728902
"
"1","iter 100 value 18.582952
"
"1","final  value 18.582952 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.878827 
"
"1","iter  10 value 21.588273
"
"1","iter  20 value 16.801829
"
"1","iter  30 value 15.405858
"
"1","iter  40 value 14.817873
"
"1","iter  50 value 14.381030
"
"1","iter  60 value 14.272301
"
"1","iter  70 value 14.195766
"
"1","iter  80 value 14.036812
"
"1","iter  90 value 13.898550
"
"1","iter 100 value 13.849532
"
"1","final  value 13.849532 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.430321 
"
"1","iter  10 value 36.815146
"
"1","iter  20 value 34.784038
"
"1","iter  30 value 34.720891
"
"1","iter  40 value 34.613365
"
"1","iter  50 value 33.244832
"
"1","iter  60 value 30.684967
"
"1","iter  70 value 30.583568
"
"1","iter  80 value 30.559155
"
"1","iter  90 value 30.551713
"
"1","iter 100 value 30.538635
"
"1","final  value 30.538635 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 45.099730 
"
"1","iter  10 value 24.000695
"
"1","iter  20 value 18.819915
"
"1","iter  30 value 15.940395
"
"1","iter  40 value 15.692012
"
"1","iter  50 value 15.502217
"
"1","iter  60 value 15.412033
"
"1","iter  70 value 15.365625
"
"1","iter  80 value 15.360905
"
"1","iter  90 value 15.360449
"
"1","iter 100 value 15.357531
"
"1","final  value 15.357531 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.569700 
"
"1","iter  10 value 24.182962
"
"1","iter  20 value 18.682802
"
"1","iter  30 value 17.926456
"
"1","iter  40 value 17.007551
"
"1","iter  50 value 15.487990
"
"1","iter  60 value 15.312242
"
"1","iter  70 value 14.312604
"
"1","iter  80 value 13.913494
"
"1","iter  90 value 12.987249
"
"1","iter 100 value 12.972113
"
"1","final  value 12.972113 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 49.629733 
"
"1","iter  10 value 25.473532
"
"1","iter  20 value 18.873995
"
"1","iter  30 value 16.195241
"
"1","iter  40 value 15.152173
"
"1","iter  50 value 14.878763
"
"1","iter  60 value 14.737067
"
"1","iter  70 value 14.580615
"
"1","iter  80 value 14.499067
"
"1","iter  90 value 14.457588
"
"1","iter 100 value 14.435527
"
"1","final  value 14.435527 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 69.707888 
"
