"0","set.seed(1)"
"0","dataframe.resultados.2neu <- data.frame(Ent_2Neu = numeric(),"
"0","                                        Test_2Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2 )"
"0","  "
"0","  pacientes.prediccion.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.2neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.2neu.class <- apply( pacientes.prediccion.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.2neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.2neu <- sum( diag( table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu"
"0","  "
"0","  pacientes.prediccion.test.2neu.class <- apply( pacientes.prediccion.test.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu <- sum( diag( table( pacientes.prediccion.test.2neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu = acierto.teorico.entrenamiento.2neu,"
"0","                                 Test_2neu = acierto.teorico.test.2neu)"
"0","  "
"0","  dataframe.resultados.2neu <- rbind(dataframe.resultados.2neu, dataframe.pasada)"
"0","  "
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 56.963666 
"
"1","iter  10 value 29.001301
"
"1","iter  20 value 20.345064
"
"1","iter  30 value 18.970446
"
"1","iter  40 value 17.372922
"
"1","iter  50 value 17.232659
"
"1","iter  60 value 17.202271
"
"1","iter  70 value 17.184546
"
"1","iter  80 value 17.181299
"
"1","iter  90 value 17.180688
"
"1","iter 100 value 17.180328
"
"1","final  value 17.180328 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 55.654259 
"
"1","iter  10 value 26.562941
"
"1","iter  20 value 23.354757
"
"1","iter  30 value 21.791326
"
"1","iter  40 value 21.239126
"
"1","iter  50 value 20.236100
"
"1","iter  60 value 19.472861
"
"1","iter  70 value 19.324797
"
"1","iter  80 value 18.931969
"
"1","iter  90 value 18.841563
"
"1","iter 100 value 18.696836
"
"1","final  value 18.696836 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.287216 
"
"1","iter  10 value 54.982330
"
"1","iter  20 value 54.971075
"
"1","iter  30 value 54.945014
"
"1","iter  40 value 54.806175
"
"1","iter  50 value 39.511492
"
"1","iter  60 value 34.585221
"
"1","iter  70 value 33.756632
"
"1","iter  80 value 32.844219
"
"1","iter  90 value 32.777085
"
"1","iter 100 value 32.760716
"
"1","final  value 32.760716 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.954452 
"
"1","iter  10 value 32.586535
"
"1","iter  20 value 28.944564
"
"1","iter  30 value 28.210022
"
"1","iter  40 value 27.443613
"
"1","iter  50 value 27.308300
"
"1","iter  60 value 26.481739
"
"1","iter  70 value 25.937657
"
"1","iter  80 value 25.251096
"
"1","iter  90 value 25.095261
"
"1","iter 100 value 25.016706
"
"1","final  value 25.016706 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.536992 
"
"1","iter  10 value 40.349240
"
"1","iter  20 value 33.372816
"
"1","iter  30 value 31.914812
"
"1","iter  40 value 31.187736
"
"1","iter  50 value 31.144260
"
"1","iter  60 value 30.937795
"
"1","iter  70 value 30.934606
"
"1","iter  80 value 30.912980
"
"1","iter  90 value 30.906223
"
"1","iter 100 value 30.897922
"
"1","final  value 30.897922 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 49.277649 
"
"1","iter  10 value 25.214063
"
"1","iter  20 value 20.077974
"
"1","iter  30 value 17.380644
"
"1","iter  40 value 16.478222
"
"1","iter  50 value 15.324510
"
"1","iter  60 value 14.822758
"
"1","iter  70 value 14.620707
"
"1","iter  80 value 14.580386
"
"1","iter  90 value 14.571816
"
"1","iter 100 value 14.570000
"
"1","final  value 14.570000 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.851225 
"
"1","iter  10 value 37.105513
"
"1","iter  20 value 35.038200
"
"1","iter  30 value 34.787186
"
"1","iter  40 value 34.630094
"
"1","iter  50 value 34.625886
"
"1","iter  60 value 34.404922
"
"1","iter  70 value 30.722497
"
"1","iter  80 value 30.337386
"
"1","iter  90 value 30.227765
"
"1","iter 100 value 30.153107
"
"1","final  value 30.153107 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 52.993255 
"
"1","iter  10 value 27.475974
"
"1","iter  20 value 23.591794
"
"1","iter  30 value 21.893891
"
"1","iter  40 value 21.447159
"
"1","iter  50 value 21.189990
"
"1","iter  60 value 20.945716
"
"1","iter  70 value 20.740995
"
"1","iter  80 value 20.675419
"
"1","iter  90 value 20.565209
"
"1","iter 100 value 20.468620
"
"1","final  value 20.468620 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 61.405605 
"
"1","iter  10 value 24.852501
"
"1","iter  20 value 17.618574
"
"1","iter  30 value 15.971165
"
"1","iter  40 value 15.103182
"
"1","iter  50 value 14.455210
"
"1","iter  60 value 14.252332
"
"1","iter  70 value 14.115330
"
"1","iter  80 value 14.017018
"
"1","iter  90 value 13.956249
"
"1","iter 100 value 13.883922
"
"1","final  value 13.883922 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.025662 
"
"1","iter  10 value 22.246134
"
"1","iter  20 value 17.821036
"
"1","iter  30 value 17.042348
"
"1","iter  40 value 16.874995
"
"1","iter  50 value 16.811425
"
"1","iter  60 value 16.779908
"
"1","iter  70 value 16.769117
"
"1","iter  80 value 16.768180
"
"1","iter  90 value 16.767309
"
"1","iter 100 value 16.767029
"
"1","final  value 16.767029 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 48.000866 
"
"1","iter  10 value 26.698411
"
"1","iter  20 value 21.313286
"
"1","iter  30 value 19.607464
"
"1","iter  40 value 18.598848
"
"1","iter  50 value 18.219303
"
"1","iter  60 value 18.145895
"
"1","iter  70 value 16.886016
"
"1","iter  80 value 16.651279
"
"1","iter  90 value 16.576470
"
"1","iter 100 value 16.525415
"
"1","final  value 16.525415 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.451810 
"
"1","iter  10 value 29.115485
"
"1","iter  20 value 25.362764
"
"1","iter  30 value 23.732109
"
"1","iter  40 value 23.463426
"
"1","iter  50 value 23.147237
"
"1","iter  60 value 22.925216
"
"1","iter  70 value 22.751648
"
"1","iter  80 value 22.604542
"
"1","iter  90 value 22.568490
"
"1","iter 100 value 22.558865
"
"1","final  value 22.558865 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 56.289881 
"
"1","iter  10 value 41.127550
"
"1","iter  20 value 34.016626
"
"1","iter  30 value 33.558809
"
"1","iter  40 value 33.381394
"
"1","iter  50 value 32.930249
"
"1","iter  60 value 32.224931
"
"1","iter  70 value 30.079842
"
"1","iter  80 value 28.133486
"
"1","iter  90 value 27.944385
"
"1","iter 100 value 27.503652
"
"1","final  value 27.503652 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.054594 
"
"1","iter  10 value 27.713474
"
"1","iter  20 value 23.851512
"
"1","iter  30 value 22.334886
"
"1","iter  40 value 22.247398
"
"1","iter  50 value 22.138713
"
"1","iter  60 value 22.110931
"
"1","iter  70 value 22.102951
"
"1","iter  80 value 22.097610
"
"1","iter  90 value 22.096891
"
"1","iter 100 value 22.096470
"
"1","final  value 22.096470 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 69.971122 
"
