"0","dataframe.resultados.2neu <- data.frame(Ent_2Neu = numeric(),"
"0","                                        Test_2Neu = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.2neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2 )"
"0","  "
"0","  pacientes.prediccion.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.2neu) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.2neu.class <- apply( pacientes.prediccion.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.2neu.class"
"0","  "
"0","  "
"0","  table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.entrenamiento.2neu <- sum( diag( table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.2neu"
"0","  "
"0","  pacientes.prediccion.test.2neu.class <- apply( pacientes.prediccion.test.2neu, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.2neu.class"
"0","  "
"0","  table( pacientes.prediccion.test.2neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.2neu <- sum( diag( table( pacientes.prediccion.test.2neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_2Neu = acierto.teorico.entrenamiento.2neu,"
"0","                                 Test_2neu = acierto.teorico.test.2neu)"
"0","  "
"0","  dataframe.resultados.2neu <- rbind(dataframe.resultados.2neu, dataframe.pasada)"
"0","  "
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.973341 
"
"1","iter  10 value 24.066566
"
"1","iter  20 value 19.387188
"
"1","iter  30 value 18.063018
"
"1","iter  40 value 17.635783
"
"1","iter  50 value 17.462673
"
"1","iter  60 value 17.415038
"
"1","iter  70 value 17.395070
"
"1","iter  80 value 17.378118
"
"1","iter  90 value 17.376668
"
"1","iter 100 value 17.376578
"
"1","final  value 17.376578 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 69.367819 
"
"1","iter  10 value 32.870764
"
"1","iter  20 value 29.771470
"
"1","iter  30 value 28.702718
"
"1","iter  40 value 28.591762
"
"1","iter  50 value 28.419274
"
"1","iter  60 value 28.189428
"
"1","iter  70 value 28.176844
"
"1","iter  80 value 28.173744
"
"1","iter  90 value 28.172397
"
"1","iter 100 value 28.171128
"
"1","final  value 28.171128 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 49.382368 
"
"1","iter  10 value 28.718144
"
"1","iter  20 value 25.635059
"
"1","iter  30 value 22.156649
"
"1","iter  40 value 18.022284
"
"1","iter  50 value 17.213709
"
"1","iter  60 value 16.891450
"
"1","iter  70 value 16.840386
"
"1","iter  80 value 16.758746
"
"1","iter  90 value 16.665865
"
"1","iter 100 value 16.569003
"
"1","final  value 16.569003 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.433750 
"
"1","iter  10 value 27.026456
"
"1","iter  20 value 22.275939
"
"1","iter  30 value 20.091099
"
"1","iter  40 value 18.728474
"
"1","iter  50 value 18.443236
"
"1","iter  60 value 17.803739
"
"1","iter  70 value 17.783752
"
"1","iter  80 value 17.733301
"
"1","iter  90 value 17.598154
"
"1","iter 100 value 17.571712
"
