"0","dataframe.resultados.5neu.decay.softmax <- data.frame(Ent_5Neu_decay_sf = numeric(),"
"0","                                                      Test_5Neu_decay_sf = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T, decay = 0.05)"
"0","  "
"0","  pacientes.prediccion.5neu.decay.softmax <- predict( pacientes.5neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.decay.class.softmax <- apply( pacientes.prediccion.5neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.decay.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.5neu.decay.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.decay.sf <- sum( diag( table( pacientes.prediccion.5neu.decay.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.softmax <- predict( pacientes.5neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.decay.5neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.decay.5neu.class.softmax <- apply( pacientes.prediccion.test.decay.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.decay.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.decay.5neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.decay.sf <- sum( diag( table( pacientes.prediccion.test.decay.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay_sf = acierto.teorico.ent.5neu.decay.sf,"
"0","                                 Test_5neu_decay_sf = acierto.teorico.test.5neu.decay.sf)"
"0","  "
"0","  dataframe.resultados.5neu.decay.softmax <- rbind(dataframe.resultados.5neu.decay.softmax, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.860793 
"
"1","iter  10 value 31.764253
"
"1","iter  20 value 22.730139
"
"1","iter  30 value 20.697183
"
"1","iter  40 value 19.604875
"
"1","iter  50 value 18.640574
"
"1","iter  60 value 18.145092
"
"1","iter  70 value 17.667193
"
"1","iter  80 value 17.402627
"
"1","iter  90 value 17.316279
"
"1","iter 100 value 17.278085
"
"1","final  value 17.278085 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.526860 
"
"1","iter  10 value 36.095741
"
"1","iter  20 value 24.275155
"
"1","iter  30 value 18.643656
"
"1","iter  40 value 17.639364
"
"1","iter  50 value 17.421312
"
"1","iter  60 value 17.298268
"
"1","iter  70 value 17.272933
"
"1","iter  80 value 17.271524
"
"1","final  value 17.271508 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.062198 
"
"1","iter  10 value 33.537731
"
"1","iter  20 value 22.872428
"
"1","iter  30 value 19.765867
"
"1","iter  40 value 19.478095
"
"1","iter  50 value 19.319798
"
"1","iter  60 value 19.106880
"
"1","iter  70 value 18.847001
"
"1","iter  80 value 18.818097
"
"1","iter  90 value 18.817629
"
"1","iter 100 value 18.817618
"
"1","final  value 18.817618 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.619555 
"
"1","iter  10 value 30.268705
"
"1","iter  20 value 20.469474
"
"1","iter  30 value 19.087423
"
"1","iter  40 value 18.753521
"
"1","iter  50 value 18.121554
"
"1","iter  60 value 17.771364
"
"1","iter  70 value 17.766657
"
"1","iter  80 value 17.766579
"
"1","iter  90 value 17.766562
"
"1","iter 100 value 17.766556
"
"1","final  value 17.766556 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.876390 
"
"1","iter  10 value 32.111868
"
"1","iter  20 value 21.509512
"
"1","iter  30 value 19.709071
"
"1","iter  40 value 18.630875
"
"1","iter  50 value 18.362233
"
"1","iter  60 value 17.480400
"
