"0","dataframe.resultados.5neu.soft <- data.frame(Ent_5Neu_soft = numeric(),"
"0","                                             Test_5Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T )"
"0","  "
"0","  pacientes.prediccion.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class.softmax <- apply( pacientes.prediccion.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.softmax <- sum( diag( table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.5neu.class.softmax <- apply( pacientes.prediccion.test.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.softmax <- sum( diag( table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_soft = acierto.teorico.ent.5neu.softmax,"
"0","                                 Test_5neu_soft = acierto.teorico.test.5neu.softmax)"
"0","  "
"0","  dataframe.resultados.5neu.soft <- rbind(dataframe.resultados.5neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.640240 
"
"1","iter  10 value 15.388828
"
"1","iter  20 value 4.861502
"
"1","iter  30 value 3.556036
"
"1","iter  40 value 2.777685
"
"1","iter  50 value 2.772598
"
"1","iter  60 value 2.772589
"
"1","final  value 2.772589 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 102.011889 
"
"1","iter  10 value 20.309398
"
"1","iter  20 value 6.594604
"
"1","iter  30 value 3.936612
"
"1","iter  40 value 3.889075
"
"1","iter  50 value 3.888414
"
"1","iter  60 value 3.888327
"
"1","iter  70 value 3.888314
"
"1","final  value 3.888307 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.257655 
"
"1","iter  10 value 32.668012
"
"1","iter  20 value 14.664677
"
"1","iter  30 value 6.706048
"
"1","iter  40 value 4.274038
"
"1","iter  50 value 4.162302
"
"1","iter  60 value 4.159733
"
"1","iter  70 value 4.159034
"
"1","iter  80 value 4.158914
"
"1","iter  90 value 4.158895
"
"1","final  value 4.158887 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.472560 
"
"1","iter  10 value 23.761103
"
"1","iter  20 value 4.407917
"
"1","iter  30 value 3.904758
"
"1","iter  40 value 3.888969
"
"1","iter  50 value 3.888430
"
"1","iter  60 value 3.888314
"
"1","iter  70 value 3.888308
"
"1","final  value 3.888307 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.133177 
"
"1","iter  10 value 30.409268
"
"1","iter  20 value 19.556073
"
"1","iter  30 value 13.986034
"
"1","iter  40 value 12.850211
"
"1","iter  50 value 12.761534
"
"1","iter  60 value 12.750795
"
"1","iter  70 value 12.750284
"
"1","iter  80 value 12.750098
"
"1","iter  90 value 12.750063
"
"1","final  value 12.750063 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 84.109529 
"
"1","iter  10 value 23.354154
"
"1","iter  20 value 8.257965
"
"1","iter  30 value 7.205456
"
"1","iter  40 value 6.968283
"
"1","iter  50 value 6.942204
"
"1","iter  60 value 6.940299
"
"1","iter  70 value 6.934672
"
"1","iter  80 value 6.934354
"
"1","iter  90 value 6.932406
"
"1","iter 100 value 6.932231
"
"1","final  value 6.932231 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 95.677833 
"
"1","iter  10 value 26.964822
"
"1","iter  20 value 6.742565
"
"1","iter  30 value 2.115112
"
"1","iter  40 value 1.498049
"
"1","iter  50 value 1.452883
"
"1","iter  60 value 1.438494
"
"1","iter  70 value 1.422475
"
"1","iter  80 value 1.397015
"
"1","iter  90 value 1.394093
"
"1","iter 100 value 1.392001
"
"1","final  value 1.392001 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 91.178415 
"
"1","iter  10 value 25.531042
"
"1","iter  20 value 10.116229
"
"1","iter  30 value 4.174784
"
"1","iter  40 value 3.893143
"
"1","iter  50 value 3.889010
"
"1","iter  60 value 3.888475
"
"1","iter  70 value 3.888327
"
"1","final  value 3.888309 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 103.884011 
"
"1","iter  10 value 32.112443
"
"1","iter  20 value 18.025174
"
"1","iter  30 value 16.162222
"
"1","iter  40 value 15.510501
"
"1","iter  50 value 12.871353
"
"1","iter  60 value 9.535223
"
"1","iter  70 value 7.882554
"
"1","iter  80 value 6.533300
"
"1","iter  90 value 6.259062
"
"1","iter 100 value 6.169653
"
"1","final  value 6.169653 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.376455 
"
"1","iter  10 value 30.288438
"
"1","iter  20 value 12.848611
"
"1","iter  30 value 7.418571
"
"1","iter  40 value 6.439375
"
"1","iter  50 value 6.411276
"
"1","iter  60 value 6.408261
"
"1","iter  70 value 6.408244
"
"1","final  value 6.408243 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 82.681082 
"
"1","iter  10 value 26.819997
"
"1","iter  20 value 12.067995
"
"1","iter  30 value 5.150965
"
"1","iter  40 value 4.694537
"
"1","iter  50 value 4.682246
"
"1","iter  60 value 4.682133
"
"1","final  value 4.682131 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.962537 
"
"1","iter  10 value 19.638485
"
"1","iter  20 value 4.319234
"
"1","iter  30 value 1.510246
"
"1","iter  40 value 1.388551
"
"1","iter  50 value 1.386327
"
"1","iter  60 value 1.386294
"
"1","final  value 1.386294 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.629077 
"
"1","iter  10 value 29.881903
"
"1","iter  20 value 19.522179
"
"1","iter  30 value 15.236801
"
"1","iter  40 value 14.629356
"
"1","iter  50 value 14.513075
"
"1","iter  60 value 14.388943
"
"1","iter  70 value 14.324811
"
"1","iter  80 value 14.314790
"
"1","iter  90 value 14.311846
"
"1","iter 100 value 14.304160
"
"1","final  value 14.304160 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 67.352258 
"
"1","iter  10 value 16.125035
"
"1","iter  20 value 7.405725
"
"1","iter  30 value 5.747664
"
"1","iter  40 value 5.253235
"
"1","iter  50 value 5.024202
"
"1","iter  60 value 3.340537
"
"1","iter  70 value 2.863709
"
"1","iter  80 value 2.827802
"
"1","iter  90 value 2.812798
"
"1","iter 100 value 2.783409
"
"1","final  value 2.783409 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 89.129041 
"
"1","iter  10 value 28.162861
"
"1","iter  20 value 10.230748
"
"1","iter  30 value 6.890859
"
"1","iter  40 value 6.054096
"
"1","iter  50 value 5.121907
"
"1","iter  60 value 4.292357
"
"1","iter  70 value 4.168025
"
"1","iter  80 value 4.161488
"
"1","iter  90 value 4.159447
"
"1","iter 100 value 4.159265
"
"1","final  value 4.159265 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.005567 
"
"1","iter  10 value 24.630084
"
"1","iter  20 value 10.784093
"
"1","iter  30 value 8.153457
"
"1","iter  40 value 6.126766
"
"1","iter  50 value 6.075263
"
"1","iter  60 value 6.068906
"
"1","iter  70 value 6.068538
"
"1","iter  80 value 6.068426
"
"1","final  value 6.068426 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 89.925620 
"
"1","iter  10 value 21.235171
"
"1","iter  20 value 3.425338
"
"1","iter  30 value 2.707024
"
"1","iter  40 value 2.703380
"
"1","final  value 2.703367 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.087528 
"
"1","iter  10 value 30.248457
"
"1","iter  20 value 9.692833
"
"1","iter  30 value 6.395072
"
"1","iter  40 value 5.545334
"
"1","iter  50 value 3.154143
"
"1","iter  60 value 2.137189
"
"1","iter  70 value 1.494505
"
"1","iter  80 value 1.428205
"
"1","iter  90 value 1.411439
"
"1","iter 100 value 1.401679
"
"1","final  value 1.401679 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 69.570854 
"
"1","iter  10 value 28.688400
"
"1","iter  20 value 9.955785
"
"1","iter  30 value 6.494920
"
"1","iter  40 value 4.724323
"
"1","iter  50 value 3.625810
"
"1","iter  60 value 3.327529
"
"1","iter  70 value 3.315160
"
"1","iter  80 value 3.303006
"
"1","iter  90 value 3.302552
"
"1","iter 100 value 3.300647
"
"1","final  value 3.300647 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.256144 
"
"1","iter  10 value 24.530980
"
"1","iter  20 value 8.269787
"
"1","iter  30 value 4.271373
"
"1","iter  40 value 2.916095
"
"1","iter  50 value 2.774041
"
"1","iter  60 value 2.772647
"
"1","iter  70 value 2.772589
"
"1","final  value 2.772589 
"
"1","converged
"
