"0","set.seed(1)"
"0","dataframe.resultados.5neu.soft <- data.frame(Ent_5Neu_soft = numeric(),"
"0","                                             Test_5Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T )"
"0","  "
"0","  pacientes.prediccion.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class.softmax <- apply( pacientes.prediccion.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.softmax <- sum( diag( table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.5neu.class.softmax <- apply( pacientes.prediccion.test.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.softmax <- sum( diag( table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_soft = acierto.teorico.ent.5neu.softmax,"
"0","                                 Test_5neu_soft = acierto.teorico.test.5neu.softmax)"
"0","  "
"0","  dataframe.resultados.5neu.soft <- rbind(dataframe.resultados.5neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.737092 
"
"1","iter  10 value 37.053396
"
"1","iter  20 value 16.742183
"
"1","iter  30 value 10.451815
"
"1","iter  40 value 4.602444
"
"1","iter  50 value 4.066626
"
"1","iter  60 value 3.731957
"
"1","iter  70 value 3.547560
"
"1","iter  80 value 3.482310
"
"1","iter  90 value 3.393623
"
"1","iter 100 value 3.283642
"
"1","final  value 3.283642 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 85.843927 
"
"1","iter  10 value 25.984916
"
"1","iter  20 value 4.986575
"
"1","iter  30 value 3.304901
"
"1","iter  40 value 3.295899
"
"1","iter  50 value 3.295837
"
"1","final  value 3.295837 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.223162 
"
"1","iter  10 value 22.352015
"
"1","iter  20 value 7.035138
"
"1","iter  30 value 3.020262
"
"1","iter  40 value 1.491037
"
"1","iter  50 value 1.388428
"
"1","iter  60 value 1.386309
"
"1","iter  70 value 1.386296
"
"1","final  value 1.386294 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.256086 
"
"1","iter  10 value 27.879431
"
"1","iter  20 value 7.891712
"
"1","iter  30 value 2.639902
"
"1","iter  40 value 2.503672
"
"1","iter  50 value 2.502285
"
"1","iter  60 value 2.502042
"
"1","iter  70 value 2.502019
"
"1","iter  80 value 2.502017
"
"1","final  value 2.502017 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.539472 
"
"1","iter  10 value 31.808877
"
"1","iter  20 value 14.394895
"
"1","iter  30 value 10.676178
"
"1","iter  40 value 10.284036
"
"1","iter  50 value 10.146760
"
"1","iter  60 value 10.117241
"
"1","iter  70 value 10.104148
"
"1","iter  80 value 10.099919
"
"1","iter  90 value 10.091263
"
"1","iter 100 value 10.085751
"
"1","final  value 10.085751 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 104.773581 
"
"1","iter  10 value 28.782833
"
"1","iter  20 value 12.702341
"
"1","iter  30 value 5.325099
"
"1","iter  40 value 4.420622
"
"1","iter  50 value 4.416680
"
"1","iter  60 value 4.412565
"
"1","iter  70 value 4.411768
"
"1","iter  80 value 4.411564
"
"1","iter  90 value 4.411555
"
"1","final  value 4.411555 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.991987 
"
"1","iter  10 value 25.374115
"
"1","iter  20 value 6.297137
"
"1","iter  30 value 4.763771
"
"1","iter  40 value 4.686567
"
"1","iter  50 value 4.683934
"
"1","iter  60 value 4.682239
"
"1","final  value 4.682153 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 83.169168 
"
"1","iter  10 value 27.926005
"
"1","iter  20 value 11.708718
"
"1","iter  30 value 5.710174
"
"1","iter  40 value 4.970946
"
"1","iter  50 value 4.785363
"
"1","iter  60 value 4.752240
"
"1","iter  70 value 4.742931
"
"1","iter  80 value 4.737065
"
"1","iter  90 value 4.733811
"
"1","iter 100 value 4.732482
"
"1","final  value 4.732482 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 102.472654 
"
"1","iter  10 value 27.737568
"
"1","iter  20 value 7.548615
"
"1","iter  30 value 6.161504
"
"1","iter  40 value 6.135651
"
"1","iter  50 value 5.462420
"
"1","iter  60 value 4.908946
"
"1","iter  70 value 4.754943
"
"1","iter  80 value 4.753786
"
"1","iter  90 value 4.753519
"
"1","iter 100 value 4.752461
"
"1","final  value 4.752461 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 81.284213 
"
"1","iter  10 value 28.267384
"
"1","iter  20 value 8.672647
"
"1","iter  30 value 4.764842
"
"1","iter  40 value 3.467825
"
"1","iter  50 value 3.359235
"
"1","iter  60 value 3.340503
"
"1","iter  70 value 3.317347
"
"1","iter  80 value 3.307923
"
"1","iter  90 value 3.306603
"
"1","iter 100 value 3.301562
"
"1","final  value 3.301562 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 94.229876 
"
"1","iter  10 value 29.573076
"
"1","iter  20 value 8.001961
"
"1","iter  30 value 3.076524
"
"1","iter  40 value 2.377603
"
"1","iter  50 value 1.561319
"
"1","iter  60 value 1.502283
"
"1","iter  70 value 1.452803
"
"1","iter  80 value 1.421950
"
"1","iter  90 value 0.779733
"
"1","iter 100 value 0.125518
"
"1","final  value 0.125518 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.801341 
"
"1","iter  10 value 35.402535
"
"1","iter  20 value 14.598955
"
"1","iter  30 value 11.338956
"
"1","iter  40 value 10.954722
"
"1","iter  50 value 10.855271
"
"1","iter  60 value 10.817373
"
"1","iter  70 value 10.794932
"
"1","iter  80 value 10.788536
"
"1","iter  90 value 10.787572
"
"1","iter 100 value 10.786899
"
"1","final  value 10.786899 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 92.129575 
"
"1","iter  10 value 31.657463
"
"1","iter  20 value 12.241659
"
"1","iter  30 value 8.203994
"
"1","iter  40 value 7.101705
"
"1","iter  50 value 6.813959
"
"1","iter  60 value 6.639256
"
"1","iter  70 value 6.153948
"
"1","iter  80 value 6.023407
"
"1","iter  90 value 5.951594
"
"1","iter 100 value 5.080315
"
"1","final  value 5.080315 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.048014 
"
"1","iter  10 value 33.967804
"
"1","iter  20 value 13.986092
"
"1","iter  30 value 8.443919
"
"1","iter  40 value 8.108338
"
"1","iter  50 value 7.763413
"
"1","iter  60 value 7.446431
"
"1","iter  70 value 6.939012
"
"1","iter  80 value 6.367982
"
"1","iter  90 value 5.984135
"
"1","iter 100 value 5.949086
"
"1","final  value 5.949086 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.510637 
"
"1","iter  10 value 27.655572
"
"1","iter  20 value 15.340120
"
"1","iter  30 value 12.083677
"
"1","iter  40 value 11.904157
"
"1","iter  50 value 11.901864
"
"1","iter  60 value 11.901825
"
"1","iter  70 value 11.901736
"
"1","final  value 11.901735 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.845427 
"
"1","iter  10 value 23.313354
"
"1","iter  20 value 10.076865
"
"1","iter  30 value 7.965571
"
"1","iter  40 value 6.267923
"
"1","iter  50 value 5.096296
"
"1","iter  60 value 4.809678
"
"1","iter  70 value 4.708960
"
"1","iter  80 value 4.692911
"
"1","iter  90 value 4.687062
"
"1","iter 100 value 4.678837
"
"1","final  value 4.678837 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.056195 
"
"1","iter  10 value 31.748973
"
"1","iter  20 value 24.307004
"
"1","iter  30 value 21.026770
"
"1","iter  40 value 20.063813
"
"1","iter  50 value 19.094777
"
"1","iter  60 value 18.894666
"
"1","iter  70 value 18.873128
"
"1","iter  80 value 18.827166
"
"1","iter  90 value 18.797765
"
"1","iter 100 value 18.719458
"
"1","final  value 18.719458 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.862364 
"
"1","iter  10 value 34.466005
"
"1","iter  20 value 10.544329
"
"1","iter  30 value 5.326527
"
"1","iter  40 value 2.945496
"
"1","iter  50 value 2.780203
"
"1","iter  60 value 2.772619
"
"1","iter  70 value 2.772592
"
"1","final  value 2.772592 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.263905 
"
"1","iter  10 value 25.318089
"
"1","iter  20 value 8.167100
"
"1","iter  30 value 6.079333
"
"1","iter  40 value 4.790018
"
"1","iter  50 value 4.731336
"
"1","iter  60 value 4.700886
"
"1","iter  70 value 4.696268
"
"1","iter  80 value 4.689143
"
"1","iter  90 value 4.688296
"
"1","iter 100 value 4.686877
"
"1","final  value 4.686877 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.762847 
"
"1","iter  10 value 27.428149
"
"1","iter  20 value 10.389618
"
"1","iter  30 value 5.978006
"
"1","iter  40 value 5.557645
"
"1","iter  50 value 5.546102
"
"1","iter  60 value 5.545302
"
"1","iter  70 value 5.545223
"
"1","iter  80 value 5.545186
"
"1","final  value 5.545184 
"
"1","converged
"
