"0","set.seed(1)"
"0","dataframe.resultados.5neu.soft <- data.frame(Ent_5Neu_soft = numeric(),"
"0","                                             Test_5Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T )"
"0","  "
"0","  pacientes.prediccion.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class.softmax <- apply( pacientes.prediccion.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.softmax <- sum( diag( table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.5neu.class.softmax <- apply( pacientes.prediccion.test.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.softmax <- sum( diag( table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_soft = acierto.teorico.ent.5neu.softmax,"
"0","                                 Test_5neu_soft = acierto.teorico.test.5neu.softmax)"
"0","  "
"0","  dataframe.resultados.5neu.soft <- rbind(dataframe.resultados.5neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 85.894097 
"
"1","iter  10 value 32.347657
"
"1","iter  20 value 10.833429
"
"1","iter  30 value 7.722600
"
"1","iter  40 value 7.095284
"
"1","iter  50 value 7.022680
"
"1","iter  60 value 6.973699
"
"1","iter  70 value 6.947022
"
"1","iter  80 value 6.940018
"
"1","iter  90 value 6.934190
"
"1","iter 100 value 6.933275
"
"1","final  value 6.933275 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 89.756524 
"
"1","iter  10 value 23.407291
"
"1","iter  20 value 9.222027
"
"1","iter  30 value 7.995194
"
"1","iter  40 value 7.978398
"
"1","iter  50 value 7.977990
"
"1","iter  60 value 7.977972
"
"1","iter  70 value 7.977969
"
"1","iter  70 value 7.977969
"
"1","iter  70 value 7.977969
"
"1","final  value 7.977969 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.525381 
"
"1","iter  10 value 29.081794
"
"1","iter  20 value 10.377652
"
"1","iter  30 value 3.159840
"
"1","iter  40 value 1.455425
"
"1","iter  50 value 1.386629
"
"1","iter  60 value 1.386296
"
"1","final  value 1.386294 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.709951 
"
"1","iter  10 value 24.405736
"
"1","iter  20 value 10.159818
"
"1","iter  30 value 3.890400
"
"1","iter  40 value 3.819548
"
"1","iter  50 value 3.819102
"
"1","iter  60 value 3.819086
"
"1","final  value 3.819085 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.156563 
"
"1","iter  10 value 27.080013
"
"1","iter  20 value 15.851723
"
"1","iter  30 value 7.977974
"
"1","iter  40 value 5.289046
"
"1","iter  50 value 4.171791
"
"1","iter  60 value 3.705134
"
"1","iter  70 value 2.439527
"
"1","iter  80 value 1.756259
"
"1","iter  90 value 1.524746
"
"1","iter 100 value 1.455277
"
"1","final  value 1.455277 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 97.435729 
"
"1","iter  10 value 25.485339
"
"1","iter  20 value 12.585762
"
"1","iter  30 value 6.245742
"
"1","iter  40 value 2.977754
"
"1","iter  50 value 2.774523
"
"1","iter  60 value 2.772632
"
"1","iter  70 value 2.772595
"
"1","iter  80 value 2.772591
"
"1","iter  90 value 2.772590
"
"1","final  value 2.772590 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.058757 
"
"1","iter  10 value 21.864085
"
"1","iter  20 value 11.348036
"
"1","iter  30 value 7.660690
"
"1","iter  40 value 7.526363
"
"1","iter  50 value 7.524625
"
"1","iter  60 value 7.523949
"
"1","final  value 7.523948 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 82.756545 
"
"1","iter  10 value 34.414314
"
"1","iter  20 value 15.523283
"
"1","iter  30 value 11.278611
"
"1","iter  40 value 10.003756
"
"1","iter  50 value 9.350617
"
"1","iter  60 value 8.778066
"
"1","iter  70 value 8.702229
"
"1","iter  80 value 8.047907
"
"1","iter  90 value 7.996891
"
"1","iter 100 value 7.882352
"
"1","final  value 7.882352 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 104.504803 
"
"1","iter  10 value 18.772959
"
"1","iter  20 value 8.322400
"
"1","iter  30 value 6.795133
"
"1","iter  40 value 6.434224
"
"1","iter  50 value 5.922122
"
"1","iter  60 value 5.879194
"
"1","iter  70 value 5.854914
"
"1","iter  80 value 5.825189
"
"1","iter  90 value 5.765400
"
"1","iter 100 value 5.732437
"
"1","final  value 5.732437 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 84.154150 
"
"1","iter  10 value 27.066565
"
"1","iter  20 value 9.285856
"
"1","iter  30 value 7.508785
"
"1","iter  40 value 7.455368
"
"1","iter  50 value 7.454753
"
"1","iter  60 value 7.454707
"
"1","final  value 7.454707 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 92.292147 
"
"1","iter  10 value 20.648390
"
"1","iter  20 value 9.111055
"
"1","iter  30 value 6.626098
"
"1","iter  40 value 6.592374
"
"1","iter  50 value 6.591682
"
"1","final  value 6.591674 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.070889 
"
"1","iter  10 value 26.672088
"
"1","iter  20 value 10.036707
"
"1","iter  30 value 4.993635
"
"1","iter  40 value 3.329925
"
"1","iter  50 value 3.296904
"
"1","iter  60 value 3.295847
"
"1","final  value 3.295838 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 92.598382 
"
"1","iter  10 value 26.544367
"
"1","iter  20 value 9.044911
"
"1","iter  30 value 5.743880
"
"1","iter  40 value 5.549654
"
"1","iter  50 value 5.545202
"
"1","final  value 5.545188 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.974618 
"
"1","iter  10 value 28.789266
"
"1","iter  20 value 10.593768
"
"1","iter  30 value 2.786374
"
"1","iter  40 value 1.401719
"
"1","iter  50 value 1.387091
"
"1","iter  60 value 1.386345
"
"1","iter  70 value 1.386294
"
"1","final  value 1.386294 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.210839 
"
"1","iter  10 value 31.872908
"
"1","iter  20 value 15.532732
"
"1","iter  30 value 14.042970
"
"1","iter  40 value 14.027713
"
"1","iter  50 value 14.027578
"
"1","iter  50 value 14.027578
"
"1","iter  50 value 14.027578
"
"1","final  value 14.027578 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.639853 
"
"1","iter  10 value 22.447062
"
"1","iter  20 value 7.300100
"
"1","iter  30 value 4.283854
"
"1","iter  40 value 3.383525
"
"1","iter  50 value 2.875202
"
"1","iter  60 value 2.801912
"
"1","iter  70 value 2.785559
"
"1","iter  80 value 2.776321
"
"1","iter  90 value 2.774178
"
"1","iter 100 value 2.773451
"
"1","final  value 2.773451 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.424596 
"
"1","iter  10 value 20.853565
"
"1","iter  20 value 8.285257
"
"1","iter  30 value 5.623692
"
"1","iter  40 value 5.203468
"
"1","iter  50 value 5.141619
"
"1","iter  60 value 3.363424
"
"1","iter  70 value 3.298308
"
"1","iter  80 value 3.297233
"
"1","iter  90 value 3.297091
"
"1","iter 100 value 3.296955
"
"1","final  value 3.296955 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 82.308220 
"
"1","iter  10 value 21.887698
"
"1","iter  20 value 10.548702
"
"1","iter  30 value 8.890140
"
"1","iter  40 value 4.884692
"
"1","iter  50 value 4.724806
"
"1","iter  60 value 4.690563
"
"1","iter  70 value 4.688646
"
"1","iter  80 value 4.687049
"
"1","iter  90 value 4.683965
"
"1","iter 100 value 4.677152
"
"1","final  value 4.677152 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.784255 
"
"1","iter  10 value 20.056189
"
"1","iter  20 value 7.321830
"
"1","iter  30 value 5.565883
"
"1","iter  40 value 5.533646
"
"1","iter  50 value 5.529861
"
"1","iter  60 value 5.460696
"
"1","iter  70 value 5.449919
"
"1","iter  80 value 5.414838
"
"1","iter  90 value 5.396523
"
"1","iter 100 value 5.386045
"
"1","final  value 5.386045 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 85.516222 
"
"1","iter  10 value 21.029323
"
"1","iter  20 value 7.612457
"
"1","iter  30 value 5.619407
"
"1","iter  40 value 5.546710
"
"1","iter  50 value 5.544855
"
"1","iter  60 value 3.774168
"
"1","iter  70 value 3.296505
"
"1","iter  80 value 3.296050
"
"1","iter  90 value 3.295863
"
"1","final  value 3.295856 
"
"1","converged
"
