"0","set.seed(1)"
"0","dataframe.resultados.5neu.soft <- data.frame(Ent_5Neu_soft = numeric(),"
"0","                                             Test_5Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.5neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T )"
"0","  "
"0","  pacientes.prediccion.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.5neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  pacientes.prediccion.5neu.class.softmax <- apply( pacientes.prediccion.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  acierto.teorico.ent.5neu.softmax <- sum( diag( table( pacientes.prediccion.5neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  # TEST"
"0","  "
"0","  pacientes.prediccion.test.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.5neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.5neu.class.softmax <- apply( pacientes.prediccion.test.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.5neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.teorico.test.5neu.softmax <- sum( diag( table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_5Neu_soft = acierto.teorico.ent.5neu.softmax,"
"0","                                 Test_5neu_soft = acierto.teorico.test.5neu.softmax)"
"0","  "
"0","  dataframe.resultados.5neu.soft <- rbind(dataframe.resultados.5neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 85.069217 
"
"1","iter  10 value 34.754527
"
"1","iter  20 value 14.444133
"
"1","iter  30 value 7.536714
"
"1","iter  40 value 6.200948
"
"1","iter  50 value 5.263428
"
"1","iter  60 value 4.858138
"
"1","iter  70 value 3.984887
"
"1","iter  80 value 2.931433
"
"1","iter  90 value 2.824520
"
"1","iter 100 value 2.785702
"
"1","final  value 2.785702 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.767776 
"
"1","iter  10 value 28.352405
"
"1","iter  20 value 10.714392
"
"1","iter  30 value 6.104353
"
"1","iter  40 value 6.070086
"
"1","iter  50 value 6.068429
"
"1","final  value 6.068427 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.994700 
"
"1","iter  10 value 35.931339
"
"1","iter  20 value 19.557594
"
"1","iter  30 value 14.064788
"
"1","iter  40 value 11.837724
"
"1","iter  50 value 11.684600
"
"1","iter  60 value 11.682840
"
"1","iter  70 value 11.682826
"
"1","final  value 11.682825 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.663555 
"
"1","iter  10 value 30.349734
"
"1","iter  20 value 15.373120
"
"1","iter  30 value 6.677819
"
"1","iter  40 value 2.827607
"
"1","iter  50 value 1.978688
"
"1","iter  60 value 1.920770
"
"1","iter  70 value 1.911320
"
"1","iter  80 value 1.909583
"
"1","iter  90 value 1.909566
"
"1","iter 100 value 1.909557
"
"1","final  value 1.909557 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.333815 
"
"1","iter  10 value 23.002245
"
"1","iter  20 value 12.101116
"
"1","iter  30 value 9.009405
"
"1","iter  40 value 8.566732
"
"1","iter  50 value 8.252310
"
"1","iter  60 value 8.128914
"
"1","iter  70 value 7.631578
"
"1","iter  80 value 7.546492
"
"1","iter  90 value 7.519470
"
"1","iter 100 value 7.500578
"
"1","final  value 7.500578 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 97.283257 
"
"1","iter  10 value 23.673769
"
"1","iter  20 value 11.611101
"
"1","iter  30 value 10.151349
"
"1","iter  40 value 7.434633
"
"1","iter  50 value 6.474677
"
"1","iter  60 value 6.419556
"
"1","iter  70 value 6.307929
"
"1","iter  80 value 6.295692
"
"1","iter  90 value 6.266888
"
"1","iter 100 value 6.165827
"
"1","final  value 6.165827 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.260754 
"
"1","iter  10 value 33.142957
"
"1","iter  20 value 12.199094
"
"1","iter  30 value 5.985313
"
"1","iter  40 value 5.548367
"
"1","iter  50 value 5.545327
"
"1","iter  60 value 5.545187
"
"1","final  value 5.545178 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.026746 
"
"1","iter  10 value 31.756405
"
"1","iter  20 value 11.469013
"
"1","iter  30 value 4.351164
"
"1","iter  40 value 2.794367
"
"1","iter  50 value 2.772651
"
"1","iter  60 value 2.772592
"
"1","iter  70 value 2.772589
"
"1","final  value 2.772589 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 107.201421 
"
"1","iter  10 value 31.473540
"
"1","iter  20 value 13.343604
"
"1","iter  30 value 9.894112
"
"1","iter  40 value 9.742129
"
"1","iter  50 value 9.740016
"
"1","iter  60 value 9.738298
"
"1","iter  70 value 9.737545
"
"1","iter  80 value 9.736677
"
"1","iter  90 value 9.736374
"
"1","iter 100 value 9.736286
"
"1","final  value 9.736286 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 83.333133 
"
"1","iter  10 value 34.433964
"
"1","iter  20 value 16.307809
"
"1","iter  30 value 12.146428
"
"1","iter  40 value 10.609263
"
"1","iter  50 value 10.148003
"
"1","iter  60 value 9.918626
"
"1","iter  70 value 9.855574
"
"1","iter  80 value 9.835868
"
"1","iter  90 value 9.831002
"
"1","iter 100 value 9.829060
"
"1","final  value 9.829060 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.915208 
"
"1","iter  10 value 25.579737
"
"1","iter  20 value 11.287842
"
"1","iter  30 value 7.001138
"
"1","iter  40 value 6.934207
"
"1","iter  50 value 6.931739
"
"1","iter  60 value 6.931501
"
"1","iter  70 value 6.931488
"
"1","iter  80 value 6.931475
"
"1","final  value 6.931472 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.548695 
"
"1","iter  10 value 35.497372
"
"1","iter  20 value 18.872287
"
"1","iter  30 value 13.653189
"
"1","iter  40 value 10.723400
"
"1","iter  50 value 10.267917
"
"1","iter  60 value 10.228042
"
"1","iter  70 value 10.213912
"
"1","iter  80 value 10.133554
"
"1","iter  90 value 9.941564
"
"1","iter 100 value 9.932405
"
"1","final  value 9.932405 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 94.272975 
"
"1","iter  10 value 31.298892
"
"1","iter  20 value 12.485210
"
"1","iter  30 value 5.484427
"
"1","iter  40 value 4.542903
"
"1","iter  50 value 4.525354
"
"1","iter  60 value 4.524815
"
"1","iter  70 value 4.524127
"
"1","iter  80 value 4.522521
"
"1","iter  90 value 4.521967
"
"1","iter 100 value 4.521717
"
"1","final  value 4.521717 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.093402 
"
"1","iter  10 value 34.041201
"
"1","iter  20 value 18.252510
"
"1","iter  30 value 11.714146
"
"1","iter  40 value 8.912172
"
"1","iter  50 value 8.318808
"
"1","iter  60 value 7.724658
"
"1","iter  70 value 7.507407
"
"1","iter  80 value 7.356812
"
"1","iter  90 value 7.282084
"
"1","iter 100 value 7.243774
"
"1","final  value 7.243774 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.836445 
"
"1","iter  10 value 30.985742
"
"1","iter  20 value 12.238861
"
"1","iter  30 value 6.507200
"
"1","iter  40 value 4.560309
"
"1","iter  50 value 3.574685
"
"1","iter  60 value 2.647941
"
"1","iter  70 value 1.946419
"
"1","iter  80 value 1.938335
"
"1","iter  90 value 1.928993
"
"1","iter 100 value 1.923433
"
"1","final  value 1.923433 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.713637 
"
"1","iter  10 value 34.265632
"
"1","iter  20 value 22.756556
"
"1","iter  30 value 17.156206
"
"1","iter  40 value 16.126137
"
"1","iter  50 value 14.853394
"
"1","iter  60 value 14.759696
"
"1","iter  70 value 14.325546
"
"1","iter  80 value 14.187925
"
"1","iter  90 value 14.118357
"
"1","iter 100 value 14.023114
"
"1","final  value 14.023114 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.083704 
"
"1","iter  10 value 29.511076
"
"1","iter  20 value 10.781783
"
"1","iter  30 value 7.055039
"
"1","iter  40 value 6.181584
"
"1","iter  50 value 6.156221
"
"1","iter  60 value 6.155708
"
"1","iter  70 value 6.155467
"
"1","iter  80 value 6.155392
"
"1","iter  90 value 6.155374
"
"1","final  value 6.155347 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 83.462478 
"
"1","iter  10 value 36.695965
"
"1","iter  20 value 21.192173
"
"1","iter  30 value 16.906412
"
"1","iter  40 value 14.286907
"
"1","iter  50 value 14.000757
"
"1","iter  60 value 13.995418
"
"1","iter  70 value 13.994420
"
"1","iter  80 value 13.994137
"
"1","iter  90 value 13.993583
"
"1","iter 100 value 13.993308
"
"1","final  value 13.993308 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 91.489235 
"
"1","iter  10 value 29.474027
"
"1","iter  20 value 8.239969
"
"1","iter  30 value 3.203834
"
"1","iter  40 value 2.776005
"
"1","iter  50 value 2.772728
"
"1","iter  60 value 2.772596
"
"1","iter  70 value 2.772592
"
"1","final  value 2.772592 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.579159 
"
"1","iter  10 value 28.334805
"
"1","iter  20 value 10.949867
"
"1","iter  30 value 8.106232
"
"1","iter  40 value 7.342141
"
"1","iter  50 value 7.305279
"
"1","iter  60 value 7.303734
"
"1","iter  70 value 7.303508
"
"1","iter  80 value 7.303236
"
"1","iter  90 value 7.303088
"
"1","iter 100 value 7.302990
"
"1","final  value 7.302990 
"
"1","stopped after 100 iterations
"
